genre,id,name,artist,cluster
rock uruguayo,5wjFUjiT4gKddiTX9urqN2,Contrapunto para Humano y Computadora,El Cuarteto De Nos,2
cantautor,43HJPKlwZ5jRrMnMfLcQ2T,El Perro Freddy,El Niño de la Hipoteca,2
punk urbano,0VQW5MJ1BP3FntQ9IzFBNM,Actitud,Gritando en Silencio,6
indie extremena,1FKKvyrgMdJFwf0NdM7P5Q,Cerca del suelo,Extremoduro,7
rap metal espanol,2v7exGU90YFXvlxUJ9dFvQ,Cristales Rotos,Sons of Aguirre,2
ska espanol,7CXXzq7SIdH3I4L8m5P5h2,Solo Quiero de Ti,La Raíz,2
rock uruguayo,5hXCTV8OCsNak8OVry7yzM,Bugambilia,Nasa Histoires,2
indie extremena,5WWxj79hWjVq0wIBDCIw7T,Primer movimiento: Después de la catarsis,Robe,7
rock uruguayo,5wNZtFOmq64IAq7tKkIv8d,Gaucho Power,El Cuarteto De Nos,2
rap conciencia,0IfDzKy3k1t6OlfR1Zbo1B,"Ven, Pasa",ZPU,2
latin hip hop,689o09PSSPw3BxnZHk2hNC,Quien Manda,Mala Rodríguez,4
rock uruguayo,0j5u5RCr7LV4weyJdxkgR6,Nombres,El Cuarteto De Nos,2
classic russian rock,3NHSz1GyC5IeK1soZSjIIX,ИСКАЛА,Zemfira,2
alternative rock,6NFVDhRQpIueOxYuw5vQlz,Burning Down the House,Talking Heads,2
eurodance,6E0QvksY8P840Sg2kzPUoy,Scatman & Hatman,Scatman John,2
eurodance,6dugx9WBSS8TDxbKqp9zmj,Scatman's World,Scatman John,2
alternative metal,0jqK7sGTLsHPkQrrcrGuKD,Still Waiting,Sum 41,2
argentine rock,5s8onl5Lw5q1AijP5BUm7G,La mano de Dios (Homenaje a Diego Maradona),Rodrigo,2
lo-fi vgm,3hdQekpCI2L2j15XwIG2Bd,Kass' Theme,Mikel,9
anime lo-fi,2UpDlIw9aI9gK0GphKQjZ8,SAD! ~ lofi,Closed on Sunday,9
indie extremena,6byvMlUkFmNZIl8aprXRhL,Cuarto movimiento: Yo no soy el dueño de mis emociones,Robe,7
indie extremena,63Zg2q0NxOIoVu7olYHl9t,Segundo movimiento: Mierda de filosofía,Robe,7
rock uruguayo,7DVhr2t5x2GLwhU3yFS3p1,Rapp Snitch Knishes (Live Instrumental) - Cover,OMA,2
rock uruguayo,6q6YaZyb5MDaPofi60yeew,Furret Walk 8-Bit (Accumula Town),Henriko 8-Bit,2
rap galego,7f1MocyOZrNKWgHKfyRHbo,Bailar morghulis,Día Sexto,2
rap galego,4zF2MQued46ZoyOm8YQpyw,Más,Día Sexto,2
reggae catala,2NK6Gq7j1plxRtAyYKdoKp,Rua Na Selva,Nativa,5
anime score,0HDh5QaLfCwi2xyvkei917,Sis puella magica!,梶浦 由記,10
argentine rock,29iIRrSuANyjnwag69PHOJ,Demoliendo Hoteles,Charly García,2
argentine rock,34BMzIFvpIgacpqUvuNpOT,Maldición,Once Tiros,2
musique militaire,6zI4eWfBKdujnnLmXTIHqJ,Моя любимая,The Red Army Choir,2
classic schlager,31wVu1EYhWOFCECXTqLWQ4,Moskau,Dschinghis Khan,2
rock uruguayo,2ltWiec0N2xBIu5Hvi5uM4,The Less I Know the Sexy Back,Gold Slides,2
trap argentino,1DxEbt6OSbrkRthk6pjZue,MERCHO,LiL CaKe,2
rock uruguayo,3RRb7m7zpenaWk4wyqcnm3,"Yes, the Music Is a Feeling",your best friend jippy,2
lo-fi vgm,1kAg9rfHsyoYLEi7GxA4nM,Tal Tal Heights,Mikel,9
indie arequipeno,4imCqtH8ZVmovPcozJKIom,Mamá No Me Quiero Casar,XDinero,7
spanish indie pop,78CVgSm8s9pfpwCqvqzEYB,PRMVR,La Maravillosa Orquesta del Alcohol,2
mestissatge,1DtrlY4mOFrtuqgMYjXVJL,Rituales de Santería,ZOO,2
spanish indie pop,0fZgVsd0Bk64cAUOcUnQ0X,Vasos Vacíos,La Maravillosa Orquesta del Alcohol,2
lo-fi vgm,0c4KyvtJPmHd5mnXYE5QnZ,Song of Storms,Mikel,9
chilean rock,2kRGvesjW6DsXPfSrhjYVp,Mateo,Tronic,2
rock uruguayo,4JkQU5XnvMu7WroV5QEZa6,Bipolar,El Cuarteto De Nos,2
latin alternative,270ieNCOt945nOdUQubFI5,Para No Verme Más,La Vela Puerca,1
argentine rock,5i9BN55sSR94Lfdes8seDp,Nos dijimos todo,Once Tiros,2
argentine rock,34CKJs7AevJpbrE53OFJwO,Lacanao,Once Tiros,2
rap conciencia,2Lo6jY6P6iiGMOfkx5N5Kt,Un Nuevo Yo Despierta,El Chojin,2
rap politico,008BXU3kzngyZKVSjCyxpE,Un Pobre Con Dinero,SFDK,2
boom bap espanol,0Ao7UyZ0IcKH9WQitKd0EL,Mañana Será Otro Día,Canserbero,0
spanish hip hop,1jCBQphSQvBNDsCKYAxtP5,Con la Música a Otra Parte,Sharif,4
rap politico,0PHtFrmcK2kcUVkjb4auvj,Lucifer,SFDK,2
latin viral pop,1B0BQaSRHxhI0AUlItY3LK,MALAMENTE - Cap.1: Augurio,ROSALÍA,1
cumbia pop,0YFoSD5VhoVrRbrnFERpVM,Yo te propongo,Rombai,2
rock uruguayo,1MPWWVtOcbdVQQzv01ajl8,El Whisky de Dios - En Vivo,Zambayonny,2
argentine rock,283NIRno2srDoclKAPmk0F,El Favor,Las Pastillas del Abuelo,2
rock uruguayo,6KDSrToeuM3UGiqEB1qNRN,Tutank’mon,Alan Sutton y las criaturitas de la ansiedad,2
rock uruguayo,5DRQ4gbV0G3ZlCoNStk3CS,Hay Que Comer,El Cuarteto De Nos,2
pop flamenco,15m2Op4d1ZtX0ScPaDNKcd,Vino Tinto,Estopa,2
spanish folk metal,4s1LnLQZDVvAmzudHJs2kA,Goliardos,Lepoka,2
spanish indie pop,298w9ctLcj2YLvA17c6azA,Arte Moderno,IZAL,2
spanish indie pop,4hTXeWayUVMwoz6v1CviSN,Copacabana,IZAL,2
ska espanol,1kasAbWIuasNPe1wNQ29qZ,Muérdeles,La Raíz,2
rock uruguayo,59OZFynwa8dvBXCCGZKxCp,El Cuarteto Tapicero,El Cuarteto De Nos,2
boom bap espanol,6wLQT5JQj4Px9BbRn7Ylau,Los Locos,McKlopedia,0
rock uruguayo,0ohwsEUcp35gxowpLEx0os,Doble identidad,El Cuarteto De Nos,2
celtic metal,19vhfSUgVJO2enJ6XidUGO,Molinos De Viento,Mägo de Oz,2
argentine rock,1J7Shem8gdOSiB5oHOxwNM,Desde la Postura,Las Pastillas del Abuelo,2
celtic metal,0dQPkfweyWDzZ20Auq3F14,La danza del fuego,Mägo de Oz,2
rock uruguayo,76GLflx9QeYC0pjhYyASo7,Tiburones en el Bosque,El Cuarteto De Nos,2
pop flamenco,6VVBXRsXAuN5UvqKNw7j0l,Cacho a Cacho,Estopa,2
rock catala,7bRA9BXy3nNpTOvABDD6EM,Història d'Espanya (Explicada pels Espanyols),Brams,5
venezuelan hip hop,5UB4pyeyR7d4LLJfVN4Kis,Rap Bruto,Residente,4
rap conciencia,6MllW0bsv7ZRUPSUlzNrkR,Me Bajo,ZPU,2
boom bap espanol,2rGAIoUicUqQ1hK0YlRShJ,Llora,Rapsusklei,0
boom bap espanol,0DXPqpQC4HWt2RbcBv7ttW,Diluvio,Rapsusklei,0
boom bap espanol,19TGi5QfX6Xj1GuRvStcQ5,Simbolos,Rapsusklei,0
boom bap espanol,0cAJMbqcT7PZZ2FtlRZD0D,Enero,Rapsusklei,0
boom bap espanol,2THlf4MhAOjn2OpGCmOyUW,A Fuego,Rapsusklei,0
peruvian hip hop,6tR7jCnOKTWzhIMbDdXgSu,No Puedo,Gonzalo Genek,4
peruvian hip hop,3B56Mr3QophjrI2hB9R2qc,Amor Sin Contrato,Gonzalo Genek,4
ska,0DjSa6czo5ywsf6iCtZW5A,Cannabis,Ska-P,2
ska,0p3rxgmQPN5y6QEMzliGZc,Mis Colegas,Ska-P,2
hardcore punk espanol,1B2KqBbo71jf5n3lftM6G2,Inés,Boikot,6
indie extremena,4kJP8Z888wREJ8bRMWNMuk,La vereda de la puerta de atrás,Extremoduro,7
rock uruguayo,0tnUWBM4TDh9YiOh4XWPfF,Vino en Mi Jeringa,El Cuarteto De Nos,2
rock uruguayo,2qOvJOOTDDT4BzuN6gs9uE,Vino en Mi Jeringa,El Cuarteto De Nos,2
indie extremena,6DWAOntbxkpsgKs9iJDEhW,Locura transitoria,Extremoduro,7
musica popular uruguaya,4ejxQjTq8KyjfEHt6NbrYc,Muerto Pero Vivo - En Vivo,Cuatro Pesos de Propina,2
rap conciencia,3KCh9BNkDmh5NIr36w3ERX,Represento,ZPU,2
rap conciencia,3N17UG6Afw3DxXRcAmkOw5,Un Día de Furia,ZPU,2
rap conciencia,6KL2AJqqZhmGeQHBzHq92X,Ángel Guardián,ZPU,2
rap conciencia,3rvpRbeo8H1hwxtuj6REcp,Mamá Me Dijo,ZPU,2
rap conciencia,745kmHSwugfDhult82d47J,Respeta Tus Sueños,Locus,2
rap conciencia,5rGXHIBXrINjQuab5zLLKM,Mi Mejor Amigo,ZPU,2
rap politico,4Z1p2M8ycX5CGzovCXr1QL,Todo Lo Que Importa,SFDK,2
rap galego,381KeLD7eIbeSEzQmxRs7x,Non é verán de Estrella Damm,Ezetaerre,2
electronica argentina,4EtriYD2qsXOHLCtN9K4db,Don,Miranda!,2
chilean indie,4gRu8e9ohJhZx4i1DByb56,Estudiar y Trabajar,Ases Falsos,7
rap politico,0SG4xDNll1vn1JgIXBDvda,Señores en el Brunch,SFDK,2
rap politico,0bd6dXLLP9gU9R7ExxtJPi,Pandora,Mala Praxis,2
folk,3my6Uz9RmXcJB7yEnrth7C,Underground,Tom Waits,2
drift phonk,0eCwAiq4qzQJJgQVaqUaCN,Swaggin' at the Partment,Ghostface Playa,2
ska,6oytv9amMEx3pxSw9UmEtv,El Gato Lopez,Ska-P,2
rap conciencia,0vLJOfGD9un0zK5K4UlTO4,La Soledad Comienza,Xhelazz,2
rock uruguayo,3Hh2NDo6xmxPZEVQ4E7NOT,No Somos Latinos,El Cuarteto De Nos,2
drift phonk,5mnpMkzp3Z2RCCbwIEZCbv,Phonky Town,PlayaPhonk,2
french hip hop,03y045SZqaC94yfXl1cU4E,Petrouchka (feat. PLK),Soso Maness,4
meme rap,6kenOvzeNY6GxXTWKic1wd,Fuego,Shotgun Willy,2
rock uruguayo,0Gsw1SddS8flrLquzTLxkH,6 Días de Asueto,Riki Musso,2
french hip hop,0RE4crnT3jRms1xxVlEZx2,Bad boy,Marwa Loud,4
celtic metal,0ZICpziYDXDYmQ38hgJuXE,La posada de los muertos,Mägo de Oz,2
hardcore punk espanol,4tFYyQurNsy2ST5IfgeKhs,I si demà no tornara,Obrint Pas,6
rock uruguayo,37l4Qgcn1CuGlXx0jKhLpi,Caminamos,El Cuarteto De Nos,2
rock uruguayo,1XekWoZnWxXD7yZODzIDmo,Whisky en Uruguay,El Cuarteto De Nos,2
rock uruguayo,4mQhKCxIWCdF8oDFnWZ47c,El Día Que Artigas Se Emborrachó,El Cuarteto De Nos,2
russian folk metal,3giKdDV3Kf8omC3dAsYhaL,Борода,Zmey Gorynich,2
drift phonk,0ZE9OMXrBODYPdXD9OM47q,BACKWARDS,Ghostface Playa,2
argentine indie,13VEtVCYfLTVsq5STs3SlW,LUZ DELITO,WOS,2
rock uruguayo,0EMJ0Vs5E6VchaJuLRKdfq,La Flor de la Sandía (Frutas en el Aire),Riki Musso,2
rock uruguayo,2kHMrSmCFjxS76sQnhdxfJ,El lado soleado de la calle,El Cuarteto De Nos,2
rock uruguayo,54BzdXywkL08S9uxFuqwWQ,Nuestro Aporte,Riki Musso,2
flamenco fusion,4cdo24WodaLQMdYrMa8KaJ,Nadie Pone Fin,Antílopez,2
speedrun,7DQfrqIhMwLvoQSdtWknOh,Code Red,Dr. Phonics,2
russian folk metal,436ZEAYaedGUIUAfrFa6SH,Сорочинская ярмарка,Zmey Gorynich,2
rock uruguayo,6wvZKqzwmBZBBuBmgFi9Rd,Bella Ciao de Libertad,La Sonora Yarana,2
rock uruguayo,3mR3YUKYS7MWCrjKiUFYop,Cotidianidad,Orión,2
rock uruguayo,675IFHR3rOjk7agtkH7UJP,The Most Mysterious Song on the Internet,Scooter,2
folk metal,4RMRDTEu39u9G4XrrEGiXf,Rasputin (heavy demo version),Turisas,2
rap conciencia,6TSjtPuHtAlS8AHkOu8AQU,Mundo Hipócrita,Green A,2
rock uruguayo,7qfWb1KWbSssLMhfTsyT3C,They Took the Like,BloodyD,2
rock uruguayo,7CHDC5kUFQwIHsK1hhGpol,Criminal,Riki Musso,2
rap,7AzlLxHn24DxjgQX73F9fU,No Idea,Don Toliver,2
rock uruguayo,3EqqRfm2hQpui26Tz5yBtd,El Empleado y la Muerte,El Cuarteto De Nos,2
glee club,6cNSOKvw5hYVrOCrLw8joJ,Dream On (Glee Cast Version) (feat. Neil Patrick Harris),Glee Cast,2
album rock,1xsYj84j7hUDDnTTerGWlH,Dream On,Aerosmith,2
musica popular uruguaya,1vgfNhZVIU37PVkLXSuek6,Solari,Cuatro Pesos de Propina,2
rock uruguayo,0uCKawvDKjr0AegelrzSuX,El aprendiz,El Cuarteto De Nos,2
latin alternative,3xdzopoC8RLPrY8lKs0MSa,30 Monedas,Los Estramboticos,1
argentine telepop,6XxIFsqBxiUct0UK7deoJ0,Carnavalintro,Chano,2
drift phonk,6nqdgUTiWt4JbABDurkxMI,Sahara,Hensonn,6
hardcore punk espanol,3luzfQAgpTWihtYQN5XBmO,"Gasolina, Vidrio y Mecha",Boikot,6
phonk brasileiro,2ksyzVfU0WJoBpu8otr4pz,METAMORPHOSIS,INTERWORLD,6
argentine hip hop,5jW3rF4URMdK7tO2xjS5EI,Tal Vez,Paulo Londra,4
art pop,3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,Billie Eilish,2
corrido,2NWaWZZLFMcr5P4uI2KvWy,En El Radio Un Cochinero,Victor Cibrian,2
gym phonk,2KOR0FNI6I9OgSH0w59oCI,FIGHT CLUB,MoonDeity,6
rap conciencia,74xJ93SJIeY3yunnJ3lbGm,Calle de la Llorería,Rayden,2
glam punk,2HXixVqzzm9rEUIMAWzshl,I Hate Myself for Loving You,Joan Jett & the Blackhearts,6
rock uruguayo,5Kc2wsk09yBPe4RDQMwXF4,Purple Passion,Diana,2
soundtrack,619p8Frf2gdv76xeN7At76,I Can Do Anything / Finale,Christopher Lennertz,2
indie game soundtrack,1K45maA9jDR1kBRpojtPmO,Attack of the Killer Queen,Toby Fox,2
rock uruguayo,299X2r8Ei0ecTat3CdmdaA,Beethoven Virus,Diana,2
emo,78OBZL4Z6QHdwwloWIh0Lt,Teenagers,My Chemical Romance,2
drift phonk,4oMyggIzClkOcCTvotFLkP,Why Not,Ghostface Playa,2
mallsoft,080PmEUcM6GjVE13suRCfq,Fire Magic,Virtual Mage,2
cumbia pop,3VSt7R9LHTomKGP1RhkvuT,Una y Otra Vez,Rombai,2
ska espanol,655QAfdhzs2uNgDs7YSxPW,Se Abrió la Vela,La Raíz,2
punk urbano,1xOEQF08gMK0lHuBrHHQww,Animales Hambrientos,Desakato,6
lounge,777zXDJpBufzttU4AJ2dGO,I Don't Want To Set The World On Fire,The Ink Spots,2
rock uruguayo,6YefwI4679EKTwDzbvCpRd,GARRETTS REVENGE - 2018 Cover,Aidan Vaughn,2
indie game soundtrack,1jDMi92a9zNQuPD3uPMkla,Fallen Down,Toby Fox,2
pov: indie,598B9RU1jZhObFSQJhisIa,Birthday Suit,Cosmo Sheldrake,7
pov: indie,1mJDRVCd0L65QSxfut8r3u,Brittle Bones Nicky,Rare Americans,7
reggae catala,79Ze2WRxpZDoMgi3V6vziD,Hijo de la Luna,Stravaganzza,5
punk urbano,0xyhHET6yRf0GQyEH6yexU,Señoras y Señores,Sonotones,6
alternative rock,5BvuyYHjA98IxU0nQUGzZr,Heavy Soul,The Black Keys,2
latin alternative,7f922j0QjIUJI7v3aAGQiP,Al Mas Allá,Los Daniels,1
comic metal,35xmSciP2D7fkPVQVjYdKe,Norwegian Reggaeton,NanowaR of Steel,2
ska espanol,4qn2ZtHRDmcfgVPnl38N8p,El asesino del tiempo,Dinamo,2
latin viral rap,3y7rAWPbsbUpjbqGFxIAww,Adán vs Zeus Rap,MegaR,1
latin alternative,57kYeaTLlVpVQMdflUoxYw,Rómpase el Vidrio en Caso de Emergencia,Allison,1
spanish rock,5WFMNTNftON3cLPLVa7kwi,Mundial 2006- Canal 4,Señor Trepador,2
indie rock italiano,63WuQOXohQIxOxIFA2K7bR,SUPERMODEL,Måneskin,2
pop argentino,3wmy2N3KGBM9qKRRb2bNLr,Una Noche Más,Robleis,2
dance pop,0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2
rock uruguayo,5PeuB1pbYu2YiqJyTcgR1T,They're Not Happy About Me,Gabriel Templar,2
argentine hip hop,5Us3svqTvNAdnQfEYfoL5g,La Trampa es Ley,LIT killah,4
hopebeat,1TsrGEUQWMA7t542V7ppuP,Lent,Autoheart,2
punk urbano,5nFQqOyGBIC4jhddXgYNxW,Sácame de aquí,Gritando en Silencio,6
rock uruguayo,5Ujrafg3IAx5DjjBUkndSz,Rodeada de idiotas,Cobardes,2
indie valenciana,2GZKHCkIh25MTJHAFT7YoQ,Naixen Primaveres,Aspencat,2
argentine telepop,6xiXTpLR2J7epOmttWW984,Mecha,Chano,2
rock uruguayo,1Fw3koFuC2VWhPneAX2Gz4,Bedroom Rockstar,Blame Blop,2
punk euskera,7fVAyNC0cFsCNiGxCgSbwV,Aquellos Años,The Bobby's,6
ska catala,6IMZPYjW7FKdpMJcybAQMW,Volar,Agua Bendita,5
metropopolis,4umN41ggyywUcvMbZxhcHR,Oh No!,MARINA,2
indie extremena,2bFi0AdS4Ylh0BeJar5yw1,En Tarros de Miel,Sinkope,7
musica valenciana,7tiu52iT5YeFY7QhOCpmOs,Esbarzers,La Gossa Sorda,2
punk urbano,6Ur2sj2Q8E2Dp4x3erQWN4,Trasegando,Marea,6
indie valenciana,0uRC1one5JBBT6MyxNRcjy,Corazones Ambulantes,Valira,2
latin alternative,0tKdc5LRn5omaRRJJQ5wlh,Muchachos Esta Noche Me Emborracho,La Mosca Tse-Tse,1
