id,name,artist,genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key,mode
3D4iziSjHi4jxG8r4pta7z,Santiago De Chile,Los Bunkers,chilean rock,0.558,0.801,-5.796,0.0489,0.000126,4.99e-05,0.176,0.542,120.09,4,2,0
19CmuECYssqkPWANF4nLWM,Para No Verte Más,La Mosca Tse-Tse,latin alternative,0.658,0.815,-6.834,0.105,0.0168,0.0,0.341,0.837,99.276,4,0,1
2LsbizbOeNa4x6qsi2jAMb,La flaca,Jarabe De Palo,latin alternative,0.871,0.481,-9.068,0.0383,0.52,5.54e-05,0.0809,0.664,103.063,4,7,1
6hBfF54vgIAdtb5kbbvt75,Nada Nuevo Bajo El Sol,Los Bunkers,chilean rock,0.483,0.891,-4.813,0.0304,0.0693,0.00122,0.0826,0.82,136.703,4,6,0
1qgtSWA2GbpAXfyC51M1ph,Por Ti,4x3,latin viral rap,0.761,0.535,-7.665,0.06,0.882,0.0,0.183,0.899,90.965,4,8,1
5FAS5CyNd5jXR9wRpRtn3L,Inevitablemente,D2o,,0.69,0.449,-9.55,0.186,0.258,0.0,0.0991,0.633,79.198,4,5,0
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,dance pop,0.726,0.698,-4.165,0.0431,0.049,0.0,0.309,0.867,143.994,4,5,1
49FYlytm3dAAraYgpoJZux,Umbrella,Rihanna,barbadian pop,0.585,0.828,-4.603,0.124,0.00906,0.0,0.0426,0.584,174.034,4,1,1
0JEoezwc786AUMKs2CBQRI,Carismático,Babasónicos,argentine rock,0.69,0.919,-4.696,0.0353,0.0504,0.0,0.152,0.745,137.018,4,7,1
7fss5WF5vuXRHvMsYRQXQH,Темная ночь,Mark Bernes,russian folk,0.426,0.257,-15.88,0.044,0.939,2.02e-05,0.109,0.423,112.243,4,7,1
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,dance pop,0.527,0.835,-5.298,0.0433,0.0166,0.0,0.249,0.654,125.983,4,6,1
7ACxUo21jtTHzy7ZEV56vU,Crazy Train,Ozzy Osbourne,album rock,0.454,0.913,-4.008,0.107,0.408,0.000271,0.248,0.521,137.688,4,9,1
7gKqjNMM4ikt7KFTRsgZgL,El Viejo,La Vela Puerca,latin alternative,0.699,0.744,-3.947,0.0275,0.0696,0.0,0.0751,0.81,114.025,4,1,0
7vOmSP2647oNUGGEhWd1cr,Montagem Mysterious Game,LXNGVX,gym phonk,0.537,0.64,-10.441,0.104,0.146,0.878,0.157,0.222,130.051,4,1,1
3QaLlAMZDXa2s8eyVoowjw,"No Tengo Hambre, Tengo Ansiedad",Alan Sutton y las criaturitas de la ansiedad,,0.644,0.727,-5.144,0.121,0.0845,0.0,0.313,0.654,167.922,4,9,0
18YCZgBpjvd7OiDzlqffj9,Ríe Cuando Puedas,El Chojin,rap conciencia,0.707,0.468,-12.814,0.462,0.792,0.0,0.11,0.74,91.73,4,4,1
0GDOu0iuMWjSNyq37706Yj,Un problema menos,El Cuarteto De Nos,rock uruguayo,0.734,0.576,-8.296,0.0398,0.021,1.54e-05,0.11,0.908,160.033,4,10,1
7MiZjKawmXTsTNePyTfPyL,Devil Eyes,Hippie Sabotage,edm,0.391,0.396,-8.621,0.189,0.702,0.405,0.315,0.199,99.112,5,1,0
08jZu9HOb1jPh4U95n9Iso,Santa Desesperanza,Zumbadores,argentine alternative rock,0.604,0.923,-4.794,0.0345,0.0172,0.0,0.312,0.881,96.006,4,0,1
2tBOR5GtsrEUzvuvhHaiVU,Nocturno de la Estatua,Otro Tavella & Los embajadores del buen gusto,,0.608,0.549,-7.245,0.0324,0.3,0.0,0.248,0.41,135.978,4,4,0
0zpKWgFT6SpxQhGIlJRnFy,Animales hambrientos,Desakato,punk urbano,0.519,0.918,-5.539,0.0418,0.0017,7.76e-05,0.164,0.447,96.051,4,8,1
5d0Keu9WXiN1XZsAG88VcF,Primer movimiento: el sueño,Extremoduro,indie extremena,0.376,0.776,-5.806,0.0441,0.166,0.0295,0.187,0.371,144.148,4,11,0
5Kw1iXud2UNTfLfpIMDogG,Seguimos vivos,Desakato,punk urbano,0.51,0.912,-3.955,0.0509,4.98e-05,0.00181,0.453,0.429,104.937,4,6,0
077xWZZIJMDRl1fLZSnwEB,Octubres rotos,Desakato,punk urbano,0.582,0.9,-5.185,0.0373,0.000153,0.000232,0.136,0.271,134.974,4,2,1
2xizRhme7pYeITbH1NLLGt,"Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato",Pyotr Ilyich Tchaikovsky,classical,0.136,0.164,-18.756,0.0364,0.911,0.916,0.109,0.071,58.303,4,4,0
1aDeaDooAd79p2sdImGG4a,Dulce introducción al caos,Extremoduro,indie extremena,0.332,0.683,-6.493,0.0402,0.0763,0.264,0.164,0.252,139.181,3,7,1
0WFryfbNKPXVtVQlz5dZ8H,hotline (edit),Billie Eilish,art pop,0.516,0.254,-16.027,0.0589,0.816,0.855,0.189,0.304,56.829,4,9,0
10rzSpg3kTFSr5e5tFy60A,Pruébame a Ti,Jósean Log,mexican indie,0.696,0.649,-7.284,0.0677,0.0232,0.0,0.187,0.75,136.875,4,0,1
0obx517J85Rq970CuInlDr,tu refugio,Zenit,rap conciencia,0.74,0.52,-8.122,0.521,0.0477,0.0,0.124,0.678,90.72,4,7,1
62xokumU0wMqOSsBuefhmB,Te Alejas Más De Mí,Esteman,colombian indie,0.664,0.674,-7.137,0.0315,0.248,0.0,0.159,0.844,179.969,4,8,1
7dU9Z24yR9AKuS9cAe2Tj7,Subjected to a Beating,Dying Fetus,brutal death metal,0.231,0.983,-5.199,0.0977,0.000254,0.059,0.506,0.336,161.044,4,8,1
0YUSVg7dncF1TzZ3IFf6Zh,Disfigured,Rag'n'Bone Man,neo soul,0.457,0.474,-5.38,0.0315,0.612,0.0,0.113,0.39,71.987,4,2,0
1v1oIWf2Xgh54kIWuKsDf6,Runaway,AURORA,art pop,0.422,0.302,-9.214,0.0372,0.629,7.83e-05,0.104,0.123,114.089,4,11,1
7HgG6kaNPUltGHFP6aIS4L,Tu Vuo Fà L'Americano,Renato Carosone,canzone napoletana,0.623,0.284,-10.81,0.35,0.738,0.0,0.0812,0.905,181.273,4,10,0
2kLWSmKHhfUBepkIA9oNe5,Abyss - from Kaiju No. 8,YUNGBLUD,british indie rock,0.576,0.808,-4.241,0.0407,0.00615,0.0,0.127,0.172,115.063,4,1,1
03jdl5GTBhKsgB1Yw8mVPh,In Between,Beartooth,melodic metalcore,0.462,0.972,-2.642,0.138,0.00285,0.0,0.666,0.449,128.092,4,7,0
7ueP5u2qkdZbIPN2YA6LR0,Sail,AWOLNATION,la indie,0.826,0.436,-9.583,0.0558,0.441,0.615,0.0964,0.272,119.051,4,1,1
2XXP73OwM2WvZ2vcXAIDz3,El Lado Oscuro del Corazon,Costa,rap underground espanol,0.669,0.749,-4.404,0.307,0.0981,0.0,0.182,0.666,160.066,4,5,0
1W0OCrMsRP1SLTEdw3JwEz,"Sweet Dreams, TN",The Last Shadow Puppets,baroque pop,0.282,0.566,-6.924,0.0291,0.000878,0.0,0.38,0.477,112.362,3,11,0
1T0kkgPuLxpEnIXV1NXGFf,Esta To Guapo,Rapsusklei,boom bap espanol,0.874,0.86,-4.407,0.298,0.0843,0.0,0.142,0.879,114.988,4,7,1
5AIwfXYjGkWCs4KeeTk2Rq,Cantando,Violadores Del Verso,boom bap espanol,0.826,0.765,-6.077,0.435,0.132,0.0,0.0555,0.849,90.628,4,0,1
4OWa2dOlmtvMDhFrFL0QA1,"La leçon particulière - Bande originale du film ""La leçon particulière""",Francis Lai,classic soundtrack,0.185,0.469,-7.729,0.0314,0.00652,0.909,0.201,0.422,150.319,3,2,0
1Sz402s2SN6nPicOA8DPah,Saka Saka Saka,MC Mazzie,funk mtg,0.805,0.743,-7.244,0.0735,0.177,0.00155,0.149,0.612,130.143,4,0,1
7EZvohNWHJ6W3sDOEeBsoU,Tu postura,Once Tiros,argentine rock,0.587,0.883,-5.297,0.0346,0.0511,5.56e-05,0.29,0.857,108.957,4,5,1
6Wv1yv5O9ZfzCdwEhuk31r,En Compostela,Dakidarria,galician rock,0.55,0.909,-6.429,0.094,0.0047,0.00286,0.565,0.353,175.042,4,10,0
3MbNnqa8NahIrBdKRW2sX6,Por Amar al Arte,La Regadera,ska espanol,0.459,0.948,-5.9,0.14,0.0424,0.000107,0.0966,0.656,178.05,4,0,1
6lSypaQOcC6JtzfwpINLGW,El hijo de Hernández,El Cuarteto De Nos,rock uruguayo,0.73,0.866,-2.693,0.0263,0.0151,0.0,0.249,0.824,113.004,4,7,0
7yCF65vpc7sUwPjftI0iFb,Happy Nation,Ace of Base,eurodance,0.668,0.864,-5.129,0.0367,0.00121,0.0043,0.0785,0.672,96.049,4,1,1
4BxzNZpcm1j3JczZzGNe2k,Bandoleros,Don Omar,latin hip hop,0.662,0.896,-5.311,0.251,0.318,0.0,0.186,0.79,90.622,4,5,0
5fdNHVZHbWB1AaXk4RBGVD,Just the Two of Us,"Grover Washington, Jr.",soul jazz,0.743,0.429,-14.576,0.0902,0.447,0.362,0.0455,0.597,95.406,4,10,0
6FfLg6FFqhCsrFOaHIGkg0,Honeypie,JAWNY,bedroom pop,0.74,0.688,-4.361,0.0916,0.061,0.0,0.138,0.935,115.035,4,5,0
2flxduIqEbsicdmPyj1WVW,Imagination,Foster The People,indietronica,0.744,0.642,-4.6,0.031,0.115,3.95e-05,0.279,0.63,94.988,4,2,0
1hiZqVgSKeVPJAjUKgJZMm,Aguanile,Héctor Lavoe,salsa,0.516,0.732,-5.737,0.0478,0.253,4.38e-05,0.241,0.909,127.341,4,0,0
05ascW5kZSLsGM7sdr9Eot,Lodo,Xoel López,cantautor,0.623,0.537,-9.929,0.0371,0.67,0.323,0.274,0.673,110.982,4,4,1
0pyT9W877RcYtVdl1ZmlvQ,Valiente,Vetusta Morla,cantautor,0.554,0.9,-3.654,0.0366,0.00382,8.26e-06,0.133,0.569,140.023,4,4,0
4bZEZhCq2kqUxnMacXVl5x,Copenhague,Vetusta Morla,cantautor,0.559,0.742,-3.945,0.0243,0.411,0.0107,0.133,0.482,92.959,4,9,1
1ozbWlTQASs311dSO5R6vp,Lucha De Gigantes,Love of Lesbian,cantautor,0.729,0.482,-6.5,0.0301,0.339,4.38e-05,0.159,0.361,108.133,4,4,0
0kc4G5tEdtmTB0w3gYmb01,Desencuentro (feat. Soko),Residente,venezuelan hip hop,0.379,0.775,-6.297,0.0798,0.0854,0.00446,0.133,0.361,159.83,3,0,1
569wwTXGm6Ujk1HeJjH6fj,Girasoles,Rozalén,cantautor,0.746,0.732,-5.543,0.182,0.359,2.26e-06,0.0904,0.945,90.03,4,1,1
0n2lJjskWdFCvLI3ExAGha,Vivir (with Estopa),Rozalén,cantautor,0.715,0.906,-5.478,0.28,0.353,0.0,0.112,0.777,101.088,4,8,1
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,australian psych,0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879,4,4,1
3TO7bbrUKrOSPGRTB5MeCz,Time,Pink Floyd,album rock,0.359,0.48,-11.79,0.0841,0.521,0.0043,0.178,0.355,120.285,4,9,1
2U3rA2iYYrTFEeQg4u9S4b,Poema de los Dones,Jorge Luis Borges,,0.683,0.0422,-17.936,0.592,0.443,0.0,0.172,0.287,100.886,4,1,1
08THvDquCuP6yqDo5g5JLe,Chivo Expiatorio - En Vivo,El Cuarteto De Nos,rock uruguayo,0.498,0.961,-4.332,0.0495,0.0135,0.0,0.969,0.578,146.01,4,5,1
1vvNmPOiUuyCbgWmtc6yfm,My Way,Calvin Harris,dance pop,0.818,0.913,-3.06,0.0426,0.093,3.69e-05,0.161,0.536,119.986,4,4,0
6h5PAsRni4IRlxWr6uDPTP,More Than You Know,Axwell /\ Ingrosso,edm,0.646,0.741,-4.973,0.034,0.0275,0.0,0.312,0.571,123.077,4,5,0
7mitXLIMCflkhZiD34uEQI,Party Rock Anthem,LMFAO,dance pop,0.75,0.736,-4.168,0.155,0.0202,0.0,0.265,0.355,130.011,4,5,0
5MhsZlmKJG6X5kTHkdwC4B,I'm an Albatraoz,AronChupa,swedish pop,0.883,0.817,-5.414,0.235,0.601,0.00449,0.11,0.595,128.078,4,0,1
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Daft Punk,electro,0.794,0.811,-8.966,0.038,0.0426,1.07e-06,0.101,0.862,116.047,4,6,0
7ydVhVEl4cRGEAhxo7X5Ic,Pana Miguel,Keyan JRN,trap triste,0.491,0.785,-4.569,0.113,0.447,0.0,0.144,0.42,82.476,4,5,1
1FCsK0oKWCtDOYRPYSrYgO,Idea 22,Gibran Alcocer,ambient lo-fi,0.328,0.0704,-20.147,0.0319,0.986,0.946,0.108,0.15,51.696,4,0,0
63T7DJ1AFDD6Bn8VzG6JE8,"Paint It, Black",The Rolling Stones,album rock,0.464,0.795,-9.267,0.0926,0.0493,0.00244,0.399,0.612,158.691,4,1,1
6ftHPJyEHGqMaml3ZEwPm1,Llueve Sobre La Ciudad,Los Bunkers,chilean rock,0.486,0.794,-4.143,0.0336,0.0309,0.0,0.046,0.809,107.848,4,9,0
6b4ioB9n5Hkeu2GdSOWzJJ,C90 (Remix),John C,trap argentino,0.878,0.762,-5.095,0.0819,0.333,2.31e-06,0.0665,0.617,122.94,4,1,1
3kNQh1pLaQbZZoh6GDzHGp,Me Tengo Que Ir,Adolescent's Orquesta,salsa,0.463,0.65,-9.002,0.0376,0.386,0.0,0.237,0.912,97.293,4,2,0
1r2EerxDMVQbXxqsqnjUhy,Que Locura Enamorarme De Ti,Eddie Santiago,salsa,0.757,0.857,-5.035,0.0476,0.743,0.0,0.0674,0.912,94.778,4,1,1
26ucR33snMkRD6JExhoD6I,Una Aventura,Grupo Niche,salsa,0.699,0.83,-10.935,0.0365,0.275,0.00241,0.121,0.731,92.855,4,0,1
4ubwzNjqHGaZZ5k06PDx1H,Sin Sentimientos,Grupo Niche,salsa,0.607,0.622,-9.433,0.0354,0.414,0.0,0.176,0.66,82.777,4,2,0
5XWfwjzFNl2pTB737fx7qr,El Gran Varón,Willie Colón,salsa,0.645,0.665,-5.519,0.0384,0.581,0.0,0.0391,0.369,94.115,4,7,0
3fRIuTih8bzc0vtY9fHhvF,Talento De Televisión,Willie Colón,salsa,0.779,0.796,-6.675,0.0434,0.701,3.99e-05,0.0636,0.938,104.947,4,2,1
1nquycJ4zLhrT23rwtH5Wj,Vía Láctea,Zoé,latin alternative,0.534,0.759,-4.781,0.0469,0.0624,0.00484,0.104,0.574,150.976,4,7,1
100Tm6z29RfHTdUQ6NIs0s,Me Voy,Julieta Venegas,cantautora mexicana,0.575,0.679,-3.845,0.0278,0.0664,0.0,0.0956,0.601,107.878,3,2,1
75ncCwXqalTnnl6t1ruQRq,Dueles Tan Bien,Bruses,indie triste,0.709,0.366,-8.696,0.0472,0.0256,0.0,0.308,0.407,74.511,4,8,1
5xxR1xl7tiFlITtxzsuow0,La Rueda,Frankie Ruiz,salsa,0.72,0.814,-8.057,0.0384,0.495,1.55e-05,0.0731,0.962,102.894,4,5,1
3Pme6ghMt2iCDy4V2SqWPx,Cariño Malo,Los Kipus,classic peruvian pop,0.676,0.387,-5.971,0.0769,0.699,5.66e-05,0.104,0.626,137.501,3,3,0
2Ovxs4W5CIMcOIPLJq89ge,Déjalos,Los Embajadores Criollos,classic peruvian pop,0.806,0.431,-13.511,0.0629,0.775,1.04e-06,0.0747,0.932,144.699,3,9,0
6I9VzXrHxO9rA9A5euc8Ak,Toxic,Britney Spears,dance pop,0.774,0.838,-3.914,0.114,0.0249,0.025,0.242,0.924,143.04,4,5,0
6naxalmIoLFWR0siv8dnQQ,Oops!...I Did It Again,Britney Spears,dance pop,0.751,0.834,-5.444,0.0437,0.3,1.77e-05,0.355,0.894,95.053,4,1,0
6ic8OlLUNEATToEFU3xmaH,Gimme More,Britney Spears,dance pop,0.788,0.844,-3.131,0.0334,0.25,0.000678,0.0723,0.382,113.324,4,2,1
7AqteBGkJ5edFjEfYf8mXf,Liki Bessmertnykh Bogov,Arkona,folk metal,0.311,0.939,-4.24,0.061,0.0211,0.0175,0.102,0.393,159.147,3,0,1
68WeKkXsg8jUZ57t3bz6qe,Yo Me Voy Pa' la Cumbia,Sergent Garcia,latin alternative,0.826,0.757,-4.682,0.15,0.0081,0.000357,0.312,0.728,95.986,4,0,1
04aAxqtGp5pv12UXAg4pkq,Centuries,Fall Out Boy,emo,0.393,0.858,-2.868,0.0729,0.00359,0.0,0.102,0.56,176.042,4,4,0
0M955bMOoilikPXwKLYpoi,I Hate Everything About You,Three Days Grace,alternative metal,0.498,0.83,-5.157,0.0421,0.00461,0.0,0.139,0.453,89.342,4,6,0
6Nm8h73ycDG2saCnZV8poF,Dragula,Rob Zombie,alternative metal,0.59,0.963,-6.489,0.0676,8.75e-05,0.000105,0.0781,0.586,125.033,4,0,0
3Tg8JctqoeIwZ3Rue8BjaI,Ratamahatta,Sepultura,alternative metal,0.53,0.95,-5.402,0.0959,0.00801,0.205,0.33,0.411,112.627,4,10,0
3Te8uLyit6X3ncNW8Fp3K2,Immortals,Fall Out Boy,emo,0.616,0.868,-3.606,0.0699,0.00131,1.54e-06,0.671,0.475,108.016,4,2,1
47atuTch0AN7NvP9vp42a5,Ramble Tamble,Creedence Clearwater Revival,album rock,0.347,0.8,-6.651,0.0294,0.00147,0.769,0.0975,0.66,103.725,4,7,1
69Yia3qCLw6N9U80WhLwLn,Voice of the Soul,Death,death metal,0.158,0.572,-6.293,0.0346,0.000926,0.893,0.144,0.347,79.176,3,7,0
3q9G9SvgdfE1fxlvoDIb20,Paranoid,Black Sabbath,album rock,0.423,0.685,-9.651,0.078,6.28e-05,0.00642,0.133,0.328,162.78,4,4,0
4dUES55SAFKZp4ekMlLHWZ,NO SON KLLE,Santa Fe Klan,mexican hip hop,0.456,0.845,-4.283,0.274,0.424,2.78e-06,0.107,0.55,173.922,3,11,1
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,LIT killah,argentine hip hop,0.813,0.682,-3.598,0.0402,0.107,0.0,0.108,0.634,120.011,4,0,1
48vnZJGacXc78tqN9gcNPZ,Todo Lo Que Importa,SFDK,rap politico,0.703,0.802,-7.319,0.241,0.0603,0.0,0.0716,0.727,88.672,4,6,0
41wVwJUWk1urN57CfAajMJ,Cleopatra,Rapsusklei,boom bap espanol,0.69,0.703,-6.911,0.109,0.0204,1.64e-06,0.0889,0.287,80.067,4,1,1
3OC3AO2zGgcyM7pAFO47YZ,Yemen,Kase.O,rap politico,0.714,0.544,-7.047,0.418,0.257,0.0,0.197,0.92,82.841,4,11,0
14Qcrx6Dfjvcj0H8oV8oUW,"""In The Hall Of The Mountain King"" from Peer Gynt Suite N°1, Op. 46",London Symphony Orchestra,british orchestra,0.475,0.13,-17.719,0.051,0.916,0.956,0.101,0.122,112.241,4,7,1
2O1EHaqGqQjAqshMGOBfyB,Amor De Etiqueta,La Caro Band,pop peruano,0.568,0.922,-3.56,0.0827,0.826,1.21e-05,0.183,0.844,98.402,4,5,1
6IbnUaczZBT34DhaD6S18F,Bubblegum Bitch,MARINA,metropopolis,0.495,0.856,-5.123,0.0311,0.000219,0.0,0.103,0.609,158.024,4,0,0
1lb3H41lbvAN28N7yqRNL9,Idea 10,Gibran Alcocer,ambient lo-fi,0.339,0.242,-20.446,0.0383,0.978,0.871,0.104,0.711,87.053,3,7,0
1Kb2DqjHRvOcT5xeWtz3t5,Ferme Les Yeux,Sylvain Chauveau,ambient,0.0,0.0323,-23.636,0.0,0.994,0.973,0.0922,0.0,0.0,0,2,0
1yqM5O07lL7R6UAdK5jvrR,Oceans Apart,Ben Crosland,background piano,0.396,0.0559,-20.707,0.0599,0.987,0.935,0.11,0.278,95.217,1,9,0
5eujblqQ4RS7WDwyqZuMrf,Martes Otra Vez (feat. Roberto Musso),Meteoros,pop argentino,0.692,0.517,-14.585,0.0338,0.00893,0.000122,0.062,0.969,122.796,4,9,0
6HkGQ1F0ZtPHbnp1GCdLZK,Opheliac,Emilie Autumn,cello,0.478,0.733,-9.302,0.312,0.0221,0.0,0.0669,0.274,160.049,4,7,0
46RHz0aqfrwRmGMdEgenL4,Tantas Veces Dijeron,Rapsusklei,boom bap espanol,0.729,0.87,-4.426,0.201,0.0707,0.0,0.475,0.742,95.019,4,1,1
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,piano rock,0.704,0.797,-5.927,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4,0,1
5YqEzk3C5c3UZ1D5fJUlXA,Sunroof,Nicky Youre,singer-songwriter pop,0.768,0.714,-5.11,0.0401,0.352,0.0,0.15,0.842,131.443,4,10,1
52Zr0sinhWTCRrQhRRY4EP,Dragostea din tei,O-Zone,eurodance,0.802,0.966,-3.933,0.0424,0.18,0.0,0.0611,0.684,130.099,4,0,1
7LrvlNIlAjAHVam2XbfN0N,La Rumba del Tartamudo,TéCanela,flamenco fusion,0.776,0.829,-5.09,0.137,0.27,1.51e-05,0.0457,0.838,105.832,4,4,1
7zrmKJCfEHluOWJy8LFnTs,Ringui Dingui - con SFDK,Kase.O,rap politico,0.873,0.793,-5.866,0.0883,0.287,0.0,0.081,0.9,119.988,4,7,1
3qwcu0SWVoSLHvlhV41uia,Tu Viento - Versión Deluxe,SFDK,rap politico,0.824,0.444,-11.235,0.364,0.763,5.88e-05,0.109,0.511,94.048,4,6,0
2w9wysl19C7xQxQYN0S2p1,Todo Lo Que Importa,SFDK,rap politico,0.703,0.802,-7.319,0.241,0.0603,0.0,0.0716,0.727,88.672,4,6,0
4Vr8wfwNnm1HI4pfuANcd4,Orgullo Banderillero,SFDK,rap politico,0.774,0.54,-6.58,0.404,0.099,0.0,0.14,0.618,83.954,4,6,0
749H5Zv3UejDRqMtE1UEAp,Sereno,ZOO,mestissatge,0.441,0.557,-7.597,0.152,0.802,0.0,0.172,0.691,82.524,4,11,0
289zheQgtKtJ3qhK5YlDTU,Ser Feliz y No Llorar en el Intento,SFDK,rap politico,0.848,0.537,-8.151,0.129,0.731,0.0,0.119,0.518,110.044,4,0,1
7Gjlbz4TEoeBGH43eEd3hs,Como Alí,Los Piojos,argentine rock,0.631,0.949,-2.718,0.0348,0.00228,0.0,0.118,0.922,151.788,4,5,1
5N9eyuZBayG61LAuriCFAr,Vamo a Bailar a Tribunales,Alan Sutton y las criaturitas de la ansiedad,,0.75,0.572,-10.261,0.0792,0.107,0.0,0.0953,0.739,92.044,4,1,1
70tMZ6zOtPq18HMVPUgTyo,Solo una Vez,La Caro Band,pop peruano,0.568,0.922,-3.535,0.0762,0.841,1.78e-05,0.249,0.814,98.681,4,5,1
75cH5pVAqBto7c2yyCy4It,Creencias Personales,SFDK,rap politico,0.574,0.901,-1.743,0.137,0.0399,0.0,0.208,0.583,100.089,4,1,1
3MFXvcV1mR0ZS1h7aWx4kv,Jawelin,SFDK,rap politico,0.773,0.711,-7.262,0.206,0.181,0.0,0.385,0.595,124.104,4,0,1
4VikOud5ZmdmHH6h7uQeDB,Nos Siguen Pegando Abajo,Charly García,argentine rock,0.655,0.894,-7.696,0.0994,0.0271,0.0684,0.0414,0.785,152.354,4,2,1
7qsVi4WfUTu87SoDMDi6wX,Escorpiones de Tequila,BAMBIKINA,indie extremena,0.765,0.66,-7.085,0.0333,0.622,0.000127,0.144,0.479,120.07,4,0,0
6ytwjgwBRxYTUxYJbbkCtf,You're so Cold,Two Feet,indie poptimism,0.894,0.334,-7.852,0.0838,0.156,0.782,0.105,0.346,93.025,4,4,0
0USZx50eApN045zIIyjePN,All The Time,Jeremih,chicago rap,0.675,0.44,-9.298,0.349,0.545,6.24e-06,0.197,0.0338,109.823,4,9,0
7tySfDFfBiCjraLdoy6In5,Put It on Me,Matt Maeson,pov: indie,0.629,0.414,-5.782,0.0323,0.0068,7.78e-05,0.0807,0.417,81.941,3,1,1
6MiVIH3fQlmz44jGx2DXn4,Love Is a Bitch,Two Feet,indie poptimism,0.532,0.178,-9.754,0.0541,0.614,0.14,0.0985,0.103,149.879,3,9,0
5T3CKcSWLdue0NWwvF93fI,It's Raining Men,The Living Tombstone,otacore,0.557,0.865,-3.91,0.0477,7.46e-05,5.55e-05,0.381,0.406,135.939,4,5,0
2IvetNzSZMH5gwjInoyr18,It's Raining Men,The Weather Girls,disco,0.69,0.744,-12.721,0.0613,0.034,0.598,0.453,0.56,136.918,4,1,1
2M9ro2krNb7nr7HSprkEgo,Fast Car,Tracy Chapman,folk,0.711,0.292,-15.523,0.037,0.313,0.0,0.131,0.194,103.951,4,4,0
6pWeJvzpQR1ihiUSJklOzD,Paseo,Estopa,pop flamenco,0.726,0.55,-9.676,0.0445,0.432,0.0,0.155,0.84,102.021,4,0,1
447r2keRxpkINmWYp83MlH,Maquiavélico,Canserbero,boom bap espanol,0.554,0.868,-5.386,0.116,0.544,0.0,0.142,0.402,92.907,4,11,1
7MVIfkyzuUmQ716j8U7yGR,Rara Vez,Taiu,trap argentino,0.838,0.708,-4.668,0.166,0.176,0.0,0.343,0.96,119.984,4,5,0
02Wse1w8jxhXo5T7kRXgIe,"Leck mich im Arsch, K.231",Wolfgang Amadeus Mozart,classical,0.402,0.136,-22.743,0.0434,0.98,1.35e-06,0.156,0.216,85.246,4,9,1
20n9GjrKJBmN7nMEb21cxc,Que Empiece el Juego,El Cuarteto De Nos,rock uruguayo,0.735,0.723,-6.032,0.0725,0.0128,0.0,0.0539,0.533,119.938,4,9,0
