id,name,artist,genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key,mode
1VNWaY3uNfoeWqb5U8x2QX,Lonely Day,System Of A Down,alternative metal,0.47,0.796,-3.277,0.0336,0.362,1.1e-06,0.133,0.215,113.108,3,8,0
3M214U0mwSm041GsQR3nrO,Toxic,BoyWithUke,sad rap,0.609,0.619,-5.677,0.311,0.749,0.0,0.264,0.689,179.71,4,11,1
6dGqGkYDoRrKh5UiIcTT22,Understand,BoyWithUke,sad rap,0.828,0.658,-6.19,0.14,0.81,1.06e-06,0.277,0.917,103.051,4,6,0
4YLKHaxYieIw6iMVfIvKm7,Migraine,BoyWithUke,sad rap,0.791,0.639,-4.962,0.104,0.358,0.0,0.0833,0.473,97.01,4,8,0
4ZUpTMKPYFTfJqamWFU9Zv,IDGAF (with blackbear),BoyWithUke,sad rap,0.782,0.728,-5.93,0.0768,0.427,0.0,0.25,0.876,97.975,4,5,1
5IXdkgrT4lb9sKIb8tbOQ3,Sick of U (with Oliver Tree),BoyWithUke,sad rap,0.62,0.814,-3.192,0.0911,0.306,0.0,0.0977,0.654,92.714,4,0,1
1ypwNj8eK2qAMDEs4EiIIX,Miss You - Bonus Track,Oliver Tree,alternative hip hop,0.587,0.742,-6.64,0.0529,0.0128,0.00107,0.146,0.199,145.007,4,6,0
3gr1pMLpDJGqErHhhl7dEO,thought it was,iann dior,melodic rap,0.695,0.504,-6.09,0.0304,0.147,0.0,0.111,0.197,90.018,4,4,0
4BY4V1T0RJK1HmD2Q0ClyK,Oblivion,Grimes,art pop,0.697,0.529,-8.838,0.0338,0.115,0.896,0.0895,0.486,155.974,4,2,1
5DMrREzztuMUkLMDjMpJNY,Trampoline - Jauz Remix,SHAED,electropop,0.49,0.606,-6.604,0.0424,0.169,0.00106,0.0704,0.119,126.553,4,7,0
1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,modern rock,0.728,0.783,-4.424,0.266,0.237,0.0,0.434,0.555,77.011,4,11,0
0tr3v4Xa72pzKRlqb7v4Lu,Trasegando,Marea,punk urbano,0.479,0.976,-4.397,0.085,8.63e-05,0.00946,0.179,0.626,89.89,4,11,1
7svugfnT2bGt8zZTfVIclr,Lobos,Kamikazes,spanish punk,0.226,0.991,-2.602,0.0862,0.000328,0.0665,0.382,0.33,102.251,4,4,0
7fBJbfwWRSCje16iboEAF7,Venimos del Desierto,Nunca Jamas,sonora indie,0.627,0.803,-1.581,0.0357,0.0207,0.0,0.109,0.531,87.525,4,2,1
5Srks36XWpQoF47EYF7ExI,Rojitas,Extrechinato y Tu,indie extremena,0.599,0.497,-11.172,0.0399,0.105,0.00257,0.111,0.618,157.989,4,4,0
0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,KALEO,icelandic indie,0.489,0.505,-8.022,0.117,0.579,0.000333,0.104,0.337,163.255,4,10,0
2C6fzRAlaWOhKCOsn5a0Nk,Lo Que Me Mata,La Franela,argentine rock,0.664,0.811,-4.925,0.0287,0.0617,0.0,0.117,0.722,138.992,4,9,0
41rML4de6ySFAEgusyvq3R,Юность,почтисчастье,russian synthpop,0.581,0.862,-4.158,0.116,5.48e-05,0.249,0.0494,0.715,144.919,4,0,1
0cc3HERtXGbBijz4EGqIWW,Asado de fa,Sara Hebe,argentine indie,0.733,0.647,-4.654,0.269,0.442,0.0,0.117,0.834,85.085,4,0,1
4LAL36nGagL2EYjnXEz3vV,Insaciable,El Cuarteto De Nos,rock uruguayo,0.43,0.93,-3.75,0.0674,0.00392,0.0,0.274,0.5,186.122,4,2,0
3SqdNG4NyJwUNguqrmGtZ1,Incontinencia Verbal,Las Pastillas del Abuelo,argentine rock,0.452,0.746,-4.503,0.0332,0.0628,1.32e-05,0.585,0.603,164.63,4,7,0
3SzuLiXQ0rsRRnt8mMXrNo,Price for freedom,La Franela,argentine rock,0.549,0.954,-4.943,0.0489,0.000131,0.00217,0.0942,0.86,160.052,4,4,1
3iOFY423D3690MfhE74F8A,21 de septiembre,El Cuarteto De Nos,rock uruguayo,0.528,0.308,-9.769,0.0341,0.816,0.0,0.0934,0.256,80.017,4,9,1
5px66MtTBtuiCuX4yhqNdr,Por Colectora,Las Pastillas del Abuelo,argentine rock,0.68,0.865,-6.504,0.0475,0.00253,0.00394,0.08,0.947,159.941,4,9,0
6tsl5di0G2WX2vkmCiESeH,Enano,Las Pastillas del Abuelo,argentine rock,0.592,0.843,-5.951,0.0324,0.00512,0.000705,0.0942,0.584,140.094,4,2,1
3Azo521e0Tacq8znJWaDQO,Otra Vuelta de Tuerca,Las Pastillas del Abuelo,argentine rock,0.69,0.86,-4.324,0.0421,0.143,0.0,0.0963,0.951,144.968,4,2,1
1XVunUrydy4GwHcz9LheFE,Haggstrom,Curly,lo-fi vgm,0.732,0.514,-8.584,0.0397,0.307,0.00397,0.108,0.245,133.035,4,7,1
1wLYrmTo3HtsoTzfQnRZUY,Ojos de Dragón!,Las Pastillas del Abuelo,argentine rock,0.689,0.586,-6.302,0.0565,0.115,0.0,0.105,0.515,141.952,4,2,0
7AVpYzzLEQeMoeSq190Ncy,Fiesta en lo del Dr. Hermes,El Cuarteto De Nos,rock uruguayo,0.523,0.754,-5.922,0.0442,0.11,0.0,0.094,0.509,80.84,4,2,0
4MPwBYidOWnwpKlqQYJEzX,Va A Escampar,La Vela Puerca,latin alternative,0.616,0.737,-5.103,0.029,0.0135,4.25e-05,0.154,0.339,124.0,4,9,0
2wVk026aPEMxofNQvBIr8n,Me Gustas Tanto (feat. Sidonie),Miranda!,electronica argentina,0.748,0.885,-6.378,0.0349,0.000857,0.139,0.0745,0.961,127.011,4,0,1
0QUWDjKdItXClpaDbeaTAf,Quien Manda,Mala Rodríguez,latin hip hop,0.685,0.633,-3.921,0.211,0.0675,3.05e-06,0.0656,0.518,174.151,4,6,1
5lsQpCUKFaqaBGUAl9rZPR,Cum Laude,El Niño de la Hipoteca,cantautor,0.666,0.829,-5.463,0.0587,0.206,0.0,0.193,0.575,147.979,4,2,1
2a7UjwEFKZcmwxglvwpBb3,Invierno del 92,El Cuarteto De Nos,rock uruguayo,0.601,0.882,-5.191,0.0262,0.011,0.0,0.0963,0.696,105.022,4,7,1
1ozuMsJLTvFIMvlW7AWq95,Ya No Sé Que Hacer Conmigo,El Cuarteto De Nos,rock uruguayo,0.676,0.785,-5.39,0.0293,0.119,0.0,0.134,0.502,102.046,4,11,0
3tUk2PzTp8KCIU4cxstJq1,Yendo a la Casa de Damián,El Cuarteto De Nos,rock uruguayo,0.661,0.75,-5.816,0.0402,0.0614,0.0,0.267,0.524,105.984,4,9,0
5U4l5prXjPGv5fnP8nZ3kK,Hoy Estoy Raro,El Cuarteto De Nos,rock uruguayo,0.691,0.81,-6.373,0.0284,0.0324,0.0,0.148,0.455,102.038,4,11,0
0ePp0z6IzzKip3DQVw2S5Z,Todos pasan por mi rancho,El Cuarteto De Nos,rock uruguayo,0.513,0.786,-5.995,0.033,0.262,0.0,0.0923,0.29,84.908,4,4,0
0m29Kyrm8caxQ22r1rZ4wn,El balcón de Paul,El Cuarteto De Nos,rock uruguayo,0.695,0.933,-3.244,0.0306,0.0319,0.0,0.369,0.854,134.024,4,10,1
35LdDKNMwvKftENaj1WIwF,Enamorado tuyo,El Cuarteto De Nos,rock uruguayo,0.611,0.826,-3.906,0.0234,0.00239,0.000224,0.182,0.666,95.995,4,1,0
4LFrQltHBSWQ187o7oWJcS,Sólo estoy sobreviviendo,El Cuarteto De Nos,rock uruguayo,0.63,0.872,-3.254,0.0296,0.117,0.0,0.366,0.55,96.035,4,2,1
7pJzbW7hZ1yOLUBqRq5ZBt,Hola Karma,El Cuarteto De Nos,rock uruguayo,0.562,0.748,-6.861,0.0318,0.0111,0.000692,0.233,0.582,96.954,4,7,1
0YOwYApHSciCRtZmKTEgEa,Mirada de Nylon,El Cuarteto De Nos,rock uruguayo,0.623,0.804,-5.75,0.031,0.0144,0.0,0.0964,0.608,124.041,4,9,0
2TEnceAmZQR6bLLo5Fx7q9,Calma Vladimir,El Cuarteto De Nos,rock uruguayo,0.355,0.753,-5.851,0.245,0.0235,0.0,0.104,0.386,198.237,3,4,0
5H8M2ffRKcdqJTc6YTt4c2,El Innombrable,El Cuarteto De Nos,rock uruguayo,0.575,0.888,-4.184,0.0907,0.304,3.21e-06,0.151,0.613,89.999,4,9,0
1Bo2c0WwPmzognDcmLFNMe,Invisible,El Cuarteto De Nos,rock uruguayo,0.366,0.816,-5.521,0.0498,0.00807,0.0,0.0555,0.708,203.938,4,9,0
6H4x2MIySKNhrXdLkLJvcy,Fallaste Nostradamus,El Cuarteto De Nos,rock uruguayo,0.694,0.651,-6.961,0.0407,0.0203,4.06e-05,0.0914,0.599,110.065,4,2,1
5wjFUjiT4gKddiTX9urqN2,Contrapunto para Humano y Computadora,El Cuarteto De Nos,rock uruguayo,0.609,0.867,-7.031,0.25,0.0186,1.56e-06,0.344,0.35,114.364,4,2,1
43HJPKlwZ5jRrMnMfLcQ2T,El Perro Freddy,El Niño de la Hipoteca,cantautor,0.741,0.902,-4.402,0.0488,0.469,0.0,0.0686,0.934,131.061,4,2,0
0VQW5MJ1BP3FntQ9IzFBNM,Actitud,Gritando en Silencio,punk urbano,0.348,0.902,-5.887,0.0933,0.126,0.0,0.424,0.662,95.945,4,11,1
1FKKvyrgMdJFwf0NdM7P5Q,Cerca del suelo,Extremoduro,indie extremena,0.553,0.691,-5.546,0.044,0.297,0.0106,0.149,0.744,152.305,4,0,1
2v7exGU90YFXvlxUJ9dFvQ,Cristales Rotos,Sons of Aguirre,rap metal espanol,0.531,0.687,-7.4,0.0462,0.407,0.0,0.0875,0.943,82.562,3,0,1
7CXXzq7SIdH3I4L8m5P5h2,Solo Quiero de Ti,La Raíz,ska espanol,0.512,0.69,-6.401,0.0464,0.00831,0.0,0.251,0.731,166.026,4,4,0
5hXCTV8OCsNak8OVry7yzM,Bugambilia,Nasa Histoires,,0.589,0.783,-6.936,0.0564,0.416,1.95e-06,0.0955,0.576,90.042,4,7,0
5WWxj79hWjVq0wIBDCIw7T,Primer movimiento: Después de la catarsis,Robe,indie extremena,0.373,0.486,-14.838,0.0731,0.0806,0.00124,0.16,0.236,116.792,4,11,0
5wNZtFOmq64IAq7tKkIv8d,Gaucho Power,El Cuarteto De Nos,rock uruguayo,0.622,0.831,-5.753,0.0676,0.0262,0.0,0.127,0.704,109.976,4,11,0
0IfDzKy3k1t6OlfR1Zbo1B,"Ven, Pasa",ZPU,rap conciencia,0.447,0.68,-7.541,0.304,0.628,0.0,0.234,0.376,85.011,4,7,1
689o09PSSPw3BxnZHk2hNC,Quien Manda,Mala Rodríguez,latin hip hop,0.684,0.633,-3.921,0.211,0.0675,3.23e-06,0.0657,0.518,174.153,4,6,1
0j5u5RCr7LV4weyJdxkgR6,Nombres,El Cuarteto De Nos,rock uruguayo,0.593,0.725,-7.066,0.0255,0.0378,2.41e-05,0.0946,0.56,135.065,4,9,1
3NHSz1GyC5IeK1soZSjIIX,ИСКАЛА,Zemfira,classic russian rock,0.659,0.615,-7.633,0.0254,0.0218,0.0,0.162,0.568,95.032,4,9,0
6NFVDhRQpIueOxYuw5vQlz,Burning Down the House,Talking Heads,alternative rock,0.776,0.871,-11.108,0.0519,0.00294,0.0129,0.0598,0.57,103.249,4,5,0
6E0QvksY8P840Sg2kzPUoy,Scatman & Hatman,Scatman John,eurodance,0.805,0.832,-4.665,0.0555,0.219,0.00144,0.226,0.821,119.905,4,5,0
6dugx9WBSS8TDxbKqp9zmj,Scatman's World,Scatman John,eurodance,0.704,0.874,-10.801,0.0568,0.0706,4.84e-06,0.0947,0.939,146.989,4,11,0
0jqK7sGTLsHPkQrrcrGuKD,Still Waiting,Sum 41,alternative metal,0.431,0.95,-4.918,0.26,0.00105,3.63e-05,0.272,0.562,191.941,4,7,1
5s8onl5Lw5q1AijP5BUm7G,La mano de Dios (Homenaje a Diego Maradona),Rodrigo,argentine rock,0.395,0.855,-5.72,0.0618,0.784,1.11e-06,0.943,0.504,157.331,4,5,0
3hdQekpCI2L2j15XwIG2Bd,Kass' Theme,Mikel,lo-fi vgm,0.753,0.421,-10.36,0.0485,0.596,0.84,0.115,0.232,84.019,4,9,0
2UpDlIw9aI9gK0GphKQjZ8,SAD! ~ lofi,Closed on Sunday,anime lo-fi,0.51,0.242,-15.763,0.181,0.901,0.942,0.175,0.412,74.999,4,8,0
6byvMlUkFmNZIl8aprXRhL,Cuarto movimiento: Yo no soy el dueño de mis emociones,Robe,indie extremena,0.535,0.704,-13.44,0.0465,0.00906,0.00195,0.112,0.554,97.017,4,2,1
63Zg2q0NxOIoVu7olYHl9t,Segundo movimiento: Mierda de filosofía,Robe,indie extremena,0.489,0.708,-12.788,0.107,0.0128,2.84e-05,0.469,0.31,122.016,4,11,0
7DVhr2t5x2GLwhU3yFS3p1,Rapp Snitch Knishes (Live Instrumental) - Cover,OMA,,0.567,0.555,-10.544,0.0838,6.86e-05,0.904,0.336,0.803,95.023,4,10,0
6q6YaZyb5MDaPofi60yeew,Furret Walk 8-Bit (Accumula Town),Henriko 8-Bit,,0.732,0.379,-10.253,0.062,0.812,0.938,0.104,0.921,112.062,4,4,1
7f1MocyOZrNKWgHKfyRHbo,Bailar morghulis,Día Sexto,rap galego,0.71,0.923,-7.893,0.104,0.441,0.0,0.332,0.747,100.003,4,9,0
4zF2MQued46ZoyOm8YQpyw,Más,Día Sexto,rap galego,0.683,0.741,-6.466,0.284,0.555,0.0,0.0526,0.932,89.632,4,2,1
2NK6Gq7j1plxRtAyYKdoKp,Rua Na Selva,Nativa,reggae catala,0.885,0.82,-6.123,0.0514,0.351,6.75e-05,0.0706,0.767,114.961,4,9,0
0HDh5QaLfCwi2xyvkei917,Sis puella magica!,梶浦 由記,anime score,0.437,0.405,-12.424,0.0332,0.617,4.36e-06,0.0836,0.404,148.119,3,7,0
29iIRrSuANyjnwag69PHOJ,Demoliendo Hoteles,Charly García,argentine rock,0.616,0.701,-8.467,0.0629,0.00321,0.0,0.39,0.411,78.983,4,1,1
34BMzIFvpIgacpqUvuNpOT,Maldición,Once Tiros,argentine rock,0.505,0.532,-6.001,0.0351,0.0713,0.0,0.0781,0.618,103.428,4,11,0
6zI4eWfBKdujnnLmXTIHqJ,Моя любимая,The Red Army Choir,musique militaire,0.245,0.203,-18.921,0.0476,0.929,0.0052,0.157,0.543,186.849,3,5,0
31wVu1EYhWOFCECXTqLWQ4,Moskau,Dschinghis Khan,classic schlager,0.752,0.84,-7.577,0.0359,0.103,8.15e-05,0.193,0.888,131.764,4,5,0
2ltWiec0N2xBIu5Hvi5uM4,The Less I Know the Sexy Back,Gold Slides,,0.716,0.368,-15.437,0.0332,0.147,0.28,0.457,0.774,117.004,4,9,1
1DxEbt6OSbrkRthk6pjZue,MERCHO,LiL CaKe,trap argentino,0.838,0.79,-1.602,0.108,0.431,3.33e-06,0.184,0.962,92.927,4,6,0
3RRb7m7zpenaWk4wyqcnm3,"Yes, the Music Is a Feeling",your best friend jippy,,0.703,0.781,-11.084,0.137,0.699,0.449,0.126,0.742,89.697,4,1,1
1kAg9rfHsyoYLEi7GxA4nM,Tal Tal Heights,Mikel,lo-fi vgm,0.796,0.294,-14.029,0.115,0.783,0.94,0.132,0.855,141.996,4,8,0
4imCqtH8ZVmovPcozJKIom,Mamá No Me Quiero Casar,XDinero,indie arequipeno,0.403,0.883,-5.98,0.296,0.00273,0.0,0.132,0.511,183.111,4,11,0
78CVgSm8s9pfpwCqvqzEYB,PRMVR,La Maravillosa Orquesta del Alcohol,spanish indie pop,0.585,0.608,-5.511,0.0263,0.0249,2.88e-06,0.337,0.562,95.805,4,10,1
1DtrlY4mOFrtuqgMYjXVJL,Rituales de Santería,ZOO,mestissatge,0.724,0.792,-5.398,0.0494,0.166,0.0,0.138,0.435,108.099,4,9,0
0fZgVsd0Bk64cAUOcUnQ0X,Vasos Vacíos,La Maravillosa Orquesta del Alcohol,spanish indie pop,0.516,0.537,-12.513,0.0411,0.0512,0.0,0.0787,0.367,144.887,4,9,0
0c4KyvtJPmHd5mnXYE5QnZ,Song of Storms,Mikel,lo-fi vgm,0.676,0.462,-8.458,0.0308,0.0195,0.885,0.117,0.474,85.015,4,2,0
2kRGvesjW6DsXPfSrhjYVp,Mateo,Tronic,chilean rock,0.539,0.936,-2.831,0.0953,0.0632,0.0,0.373,0.962,160.019,4,0,0
4JkQU5XnvMu7WroV5QEZa6,Bipolar,El Cuarteto De Nos,rock uruguayo,0.61,0.937,-3.641,0.0305,0.00556,0.0,0.0735,0.361,92.015,4,10,1
270ieNCOt945nOdUQubFI5,Para No Verme Más,La Vela Puerca,latin alternative,0.538,0.709,-5.781,0.0266,0.04,3.66e-05,0.108,0.453,131.039,4,11,1
5i9BN55sSR94Lfdes8seDp,Nos dijimos todo,Once Tiros,argentine rock,0.435,0.854,-5.461,0.0399,0.00902,0.000187,0.802,0.71,162.963,4,6,0
34CKJs7AevJpbrE53OFJwO,Lacanao,Once Tiros,argentine rock,0.68,0.717,-6.252,0.0318,0.00944,0.0,0.273,0.911,132.445,4,7,0
2Lo6jY6P6iiGMOfkx5N5Kt,Un Nuevo Yo Despierta,El Chojin,rap conciencia,0.627,0.72,-8.719,0.406,0.0463,0.0,0.0844,0.527,90.529,4,1,0
008BXU3kzngyZKVSjCyxpE,Un Pobre Con Dinero,SFDK,rap politico,0.792,0.764,-7.19,0.254,0.104,0.0,0.0956,0.531,134.996,4,5,1
0Ao7UyZ0IcKH9WQitKd0EL,Mañana Será Otro Día,Canserbero,boom bap espanol,0.651,0.689,-7.302,0.304,0.656,0.0,0.335,0.448,90.259,4,2,1
1jCBQphSQvBNDsCKYAxtP5,Con la Música a Otra Parte,Sharif,spanish hip hop,0.611,0.908,-2.928,0.323,0.222,0.0,0.296,0.889,87.904,4,8,0
0PHtFrmcK2kcUVkjb4auvj,Lucifer,SFDK,rap politico,0.623,0.835,-5.736,0.271,0.218,0.0,0.344,0.849,90.35,4,5,0
1B0BQaSRHxhI0AUlItY3LK,MALAMENTE - Cap.1: Augurio,ROSALÍA,latin viral pop,0.893,0.482,-4.779,0.0873,0.549,0.0164,0.0752,0.53,97.975,4,0,0
0YFoSD5VhoVrRbrnFERpVM,Yo te propongo,Rombai,cumbia pop,0.851,0.867,-5.062,0.0589,0.0514,2.33e-05,0.0361,0.77,112.178,4,0,1
1MPWWVtOcbdVQQzv01ajl8,El Whisky de Dios - En Vivo,Zambayonny,,0.545,0.266,-14.759,0.583,0.802,0.0,0.711,0.867,77.747,4,9,0
283NIRno2srDoclKAPmk0F,El Favor,Las Pastillas del Abuelo,argentine rock,0.377,0.664,-5.63,0.0465,0.309,0.0,0.15,0.427,75.191,4,0,1
6KDSrToeuM3UGiqEB1qNRN,Tutank’mon,Alan Sutton y las criaturitas de la ansiedad,,0.61,0.607,-7.414,0.0807,0.0738,1.75e-06,0.122,0.842,107.969,4,2,1
5DRQ4gbV0G3ZlCoNStk3CS,Hay Que Comer,El Cuarteto De Nos,rock uruguayo,0.561,0.839,-5.549,0.0368,0.034,0.0,0.111,0.532,139.961,4,2,1
15m2Op4d1ZtX0ScPaDNKcd,Vino Tinto,Estopa,pop flamenco,0.694,0.935,-3.215,0.105,0.359,0.0,0.0324,0.797,92.478,4,7,1
4s1LnLQZDVvAmzudHJs2kA,Goliardos,Lepoka,spanish folk metal,0.393,0.99,-3.793,0.0946,8.4e-05,0.000107,0.182,0.185,165.058,4,7,1
298w9ctLcj2YLvA17c6azA,Arte Moderno,IZAL,spanish indie pop,0.571,0.818,-5.559,0.0367,0.22,0.0,0.0769,0.455,141.948,4,8,0
4hTXeWayUVMwoz6v1CviSN,Copacabana,IZAL,spanish indie pop,0.62,0.81,-7.194,0.0485,0.0093,4.51e-06,0.207,0.512,144.924,4,9,0
1kasAbWIuasNPe1wNQ29qZ,Muérdeles,La Raíz,ska espanol,0.755,0.933,-4.799,0.048,0.0107,0.0,0.0671,0.646,112.989,4,5,1
59OZFynwa8dvBXCCGZKxCp,El Cuarteto Tapicero,El Cuarteto De Nos,rock uruguayo,0.693,0.825,-11.754,0.0973,0.414,0.0,0.314,0.871,147.371,4,9,1
6wLQT5JQj4Px9BbRn7Ylau,Los Locos,McKlopedia,boom bap espanol,0.686,0.446,-12.383,0.104,0.39,4.95e-05,0.115,0.798,81.964,4,2,1
0ohwsEUcp35gxowpLEx0os,Doble identidad,El Cuarteto De Nos,rock uruguayo,0.528,0.922,-2.818,0.0368,0.0051,0.0,0.503,0.641,129.934,4,0,1
19vhfSUgVJO2enJ6XidUGO,Molinos De Viento,Mägo de Oz,celtic metal,0.491,0.877,-3.758,0.0425,0.000259,0.0,0.0876,0.819,138.31,4,7,1
1J7Shem8gdOSiB5oHOxwNM,Desde la Postura,Las Pastillas del Abuelo,argentine rock,0.758,0.552,-8.424,0.0262,0.106,1.35e-06,0.67,0.735,96.898,4,9,0
0dQPkfweyWDzZ20Auq3F14,La danza del fuego,Mägo de Oz,celtic metal,0.477,0.836,-5.662,0.0506,0.033,3.43e-05,0.248,0.213,131.812,4,0,1
76GLflx9QeYC0pjhYyASo7,Tiburones en el Bosque,El Cuarteto De Nos,rock uruguayo,0.514,0.859,-7.002,0.0616,0.134,0.0,0.0984,0.484,123.38,4,9,1
6VVBXRsXAuN5UvqKNw7j0l,Cacho a Cacho,Estopa,pop flamenco,0.456,0.843,-8.682,0.0559,0.105,0.00176,0.0939,0.842,79.608,4,0,1
7bRA9BXy3nNpTOvABDD6EM,Història d'Espanya (Explicada pels Espanyols),Brams,rock catala,0.752,0.885,-5.827,0.0534,0.137,0.0,0.0838,0.816,102.974,4,0,1
5UB4pyeyR7d4LLJfVN4Kis,Rap Bruto,Residente,venezuelan hip hop,0.495,0.83,-3.857,0.346,0.183,0.0,0.079,0.579,82.671,4,9,1
6MllW0bsv7ZRUPSUlzNrkR,Me Bajo,ZPU,rap conciencia,0.484,0.747,-7.879,0.209,0.712,0.0,0.114,0.695,138.039,4,3,0
2rGAIoUicUqQ1hK0YlRShJ,Llora,Rapsusklei,boom bap espanol,0.792,0.803,-6.079,0.103,0.16,0.0,0.338,0.718,126.01,4,10,0
0DXPqpQC4HWt2RbcBv7ttW,Diluvio,Rapsusklei,boom bap espanol,0.613,0.725,-9.731,0.841,0.206,0.0,0.812,0.57,84.274,4,11,0
19TGi5QfX6Xj1GuRvStcQ5,Simbolos,Rapsusklei,boom bap espanol,0.62,0.745,-6.832,0.291,0.39,0.0,0.177,0.682,94.331,4,4,0
0cAJMbqcT7PZZ2FtlRZD0D,Enero,Rapsusklei,boom bap espanol,0.711,0.629,-6.289,0.209,0.522,0.0,0.138,0.696,89.989,4,10,0
2THlf4MhAOjn2OpGCmOyUW,A Fuego,Rapsusklei,boom bap espanol,0.725,0.832,-4.239,0.353,0.127,0.0,0.0768,0.646,88.367,4,2,0
6tR7jCnOKTWzhIMbDdXgSu,No Puedo,Gonzalo Genek,peruvian hip hop,0.787,0.577,-8.971,0.256,0.645,0.0,0.112,0.686,86.052,4,5,1
3B56Mr3QophjrI2hB9R2qc,Amor Sin Contrato,Gonzalo Genek,peruvian hip hop,0.773,0.609,-9.277,0.413,0.635,0.000187,0.26,0.885,88.183,4,4,0
0DjSa6czo5ywsf6iCtZW5A,Cannabis,Ska-P,ska,0.563,0.913,-2.741,0.0543,0.176,8.24e-06,0.107,0.952,120.884,4,7,1
0p3rxgmQPN5y6QEMzliGZc,Mis Colegas,Ska-P,ska,0.532,0.96,-2.188,0.0487,0.00151,5.29e-06,0.0639,0.689,163.841,4,7,1
1B2KqBbo71jf5n3lftM6G2,Inés,Boikot,hardcore punk espanol,0.572,0.899,-4.88,0.0633,0.00265,0.000384,0.0967,0.857,155.052,4,4,0
4kJP8Z888wREJ8bRMWNMuk,La vereda de la puerta de atrás,Extremoduro,indie extremena,0.403,0.893,-2.735,0.0474,0.437,0.000173,0.11,0.527,141.194,4,9,0
0tnUWBM4TDh9YiOh4XWPfF,Vino en Mi Jeringa,El Cuarteto De Nos,rock uruguayo,0.506,0.766,-9.052,0.0382,0.237,0.0,0.112,0.453,160.071,4,0,1
2qOvJOOTDDT4BzuN6gs9uE,Vino en Mi Jeringa,El Cuarteto De Nos,rock uruguayo,0.531,0.767,-9.796,0.0564,0.0338,0.0,0.129,0.791,97.419,4,2,1
6DWAOntbxkpsgKs9iJDEhW,Locura transitoria,Extremoduro,indie extremena,0.433,0.638,-9.331,0.0517,0.226,0.0862,0.119,0.35,137.81,4,6,0
4ejxQjTq8KyjfEHt6NbrYc,Muerto Pero Vivo - En Vivo,Cuatro Pesos de Propina,musica popular uruguaya,0.644,0.92,-5.149,0.0784,0.0806,0.000129,0.904,0.794,110.95,4,0,1
3KCh9BNkDmh5NIr36w3ERX,Represento,ZPU,rap conciencia,0.407,0.865,-4.379,0.437,0.676,0.0,0.205,0.372,80.131,4,6,1
3N17UG6Afw3DxXRcAmkOw5,Un Día de Furia,ZPU,rap conciencia,0.647,0.99,-2.171,0.319,0.21,0.0,0.355,0.592,92.909,4,0,1
6KL2AJqqZhmGeQHBzHq92X,Ángel Guardián,ZPU,rap conciencia,0.655,0.606,-4.784,0.124,0.567,0.0,0.436,0.199,94.024,4,11,0
3rvpRbeo8H1hwxtuj6REcp,Mamá Me Dijo,ZPU,rap conciencia,0.687,0.784,-3.741,0.217,0.382,0.0,0.084,0.948,84.961,4,7,1
745kmHSwugfDhult82d47J,Respeta Tus Sueños,Locus,rap conciencia,0.558,0.86,-6.346,0.277,0.0371,0.0,0.235,0.638,90.899,4,8,0
5rGXHIBXrINjQuab5zLLKM,Mi Mejor Amigo,ZPU,rap conciencia,0.586,0.781,-7.459,0.303,0.484,0.0,0.103,0.44,146.039,4,7,0
4Z1p2M8ycX5CGzovCXr1QL,Todo Lo Que Importa,SFDK,rap politico,0.703,0.802,-7.319,0.241,0.0603,0.0,0.0716,0.727,88.672,4,6,0
