id,name,artist,genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key,mode
381KeLD7eIbeSEzQmxRs7x,Non é verán de Estrella Damm,Ezetaerre,rap galego,0.69,0.88,-4.996,0.128,0.718,0.0,0.0853,0.758,94.995,4,1,1
4EtriYD2qsXOHLCtN9K4db,Don,Miranda!,electronica argentina,0.779,0.868,-4.718,0.0612,0.173,1.01e-05,0.172,0.97,121.053,4,8,0
4gRu8e9ohJhZx4i1DByb56,Estudiar y Trabajar,Ases Falsos,chilean indie,0.619,0.479,-5.177,0.0331,0.0486,0.0,0.115,0.877,124.112,4,10,1
0SG4xDNll1vn1JgIXBDvda,Señores en el Brunch,SFDK,rap politico,0.808,0.726,-5.895,0.33,0.325,0.0,0.196,0.841,119.819,4,7,1
0bd6dXLLP9gU9R7ExxtJPi,Pandora,Mala Praxis,rap politico,0.802,0.816,-3.214,0.0674,0.804,0.0,0.055,0.543,80.299,4,9,1
3my6Uz9RmXcJB7yEnrth7C,Underground,Tom Waits,folk,0.766,0.323,-17.026,0.0656,0.113,0.00418,0.0936,0.765,155.957,4,5,0
0eCwAiq4qzQJJgQVaqUaCN,Swaggin' at the Partment,Ghostface Playa,drift phonk,0.533,0.948,-4.832,0.0681,0.00574,0.874,0.476,0.406,92.571,4,1,0
6oytv9amMEx3pxSw9UmEtv,El Gato Lopez,Ska-P,ska,0.605,0.989,-1.68,0.0901,0.069,0.0,0.33,0.727,110.103,4,0,1
0vLJOfGD9un0zK5K4UlTO4,La Soledad Comienza,Xhelazz,rap conciencia,0.634,0.917,-4.13,0.216,0.0308,0.0,0.106,0.626,90.938,4,8,1
3Hh2NDo6xmxPZEVQ4E7NOT,No Somos Latinos,El Cuarteto De Nos,rock uruguayo,0.442,0.849,-4.005,0.0854,0.0109,0.0,0.168,0.696,192.203,4,2,1
5mnpMkzp3Z2RCCbwIEZCbv,Phonky Town,PlayaPhonk,drift phonk,0.805,0.816,-4.685,0.346,0.363,0.826,0.121,0.338,124.966,4,1,1
03y045SZqaC94yfXl1cU4E,Petrouchka (feat. PLK),Soso Maness,french hip hop,0.624,0.802,-4.818,0.311,0.0597,0.0,0.252,0.818,133.888,4,6,1
6kenOvzeNY6GxXTWKic1wd,Fuego,Shotgun Willy,meme rap,0.773,0.845,-2.494,0.054,0.322,0.0,0.135,0.612,134.98,4,1,0
0Gsw1SddS8flrLquzTLxkH,6 Días de Asueto,Riki Musso,rock uruguayo,0.531,0.675,-5.591,0.162,0.131,3.05e-05,0.173,0.261,146.612,5,6,1
0RE4crnT3jRms1xxVlEZx2,Bad boy,Marwa Loud,french hip hop,0.796,0.496,-8.165,0.0388,0.431,5.51e-06,0.0781,0.716,97.988,4,9,0
0ZICpziYDXDYmQ38hgJuXE,La posada de los muertos,Mägo de Oz,celtic metal,0.443,0.923,-3.043,0.0709,0.00146,0.0,0.0868,0.554,146.082,4,0,1
4tFYyQurNsy2ST5IfgeKhs,I si demà no tornara,Obrint Pas,hardcore punk espanol,0.491,0.975,-3.714,0.124,0.0635,0.0,0.206,0.889,180.003,4,11,0
37l4Qgcn1CuGlXx0jKhLpi,Caminamos,El Cuarteto De Nos,rock uruguayo,0.734,0.752,-6.049,0.0386,0.00859,1.84e-05,0.0852,0.541,117.998,4,9,0
1XekWoZnWxXD7yZODzIDmo,Whisky en Uruguay,El Cuarteto De Nos,rock uruguayo,0.721,0.622,-6.627,0.0256,0.765,0.000249,0.117,0.334,102.907,4,0,1
4mQhKCxIWCdF8oDFnWZ47c,El Día Que Artigas Se Emborrachó,El Cuarteto De Nos,rock uruguayo,0.599,0.797,-7.772,0.0575,0.0158,0.0,0.316,0.909,159.988,4,2,1
3giKdDV3Kf8omC3dAsYhaL,Борода,Zmey Gorynich,russian folk metal,0.629,0.957,-4.767,0.146,0.0054,7.78e-06,0.491,0.706,150.034,4,11,1
0ZE9OMXrBODYPdXD9OM47q,BACKWARDS,Ghostface Playa,drift phonk,0.506,0.935,-2.457,0.0459,0.0171,3.13e-06,0.186,0.281,174.952,4,9,1
13VEtVCYfLTVsq5STs3SlW,LUZ DELITO,WOS,argentine indie,0.583,0.977,-2.674,0.277,0.276,0.0,0.544,0.704,89.965,4,9,1
0EMJ0Vs5E6VchaJuLRKdfq,La Flor de la Sandía (Frutas en el Aire),Riki Musso,rock uruguayo,0.676,0.698,-5.498,0.0343,0.0783,0.0,0.116,0.863,130.998,4,0,1
2kHMrSmCFjxS76sQnhdxfJ,El lado soleado de la calle,El Cuarteto De Nos,rock uruguayo,0.639,0.933,-3.32,0.0301,0.132,0.0,0.312,0.949,130.011,4,0,1
54BzdXywkL08S9uxFuqwWQ,Nuestro Aporte,Riki Musso,rock uruguayo,0.94,0.725,-7.395,0.0472,0.0102,0.000806,0.0565,0.978,121.993,4,7,1
4cdo24WodaLQMdYrMa8KaJ,Nadie Pone Fin,Antílopez,flamenco fusion,0.845,0.773,-4.974,0.0326,0.00486,0.0778,0.125,0.761,115.998,4,7,0
7DQfrqIhMwLvoQSdtWknOh,Code Red,Dr. Phonics,speedrun,0.482,0.972,-2.94,0.109,0.000561,0.0442,0.0616,0.743,170.042,4,1,1
436ZEAYaedGUIUAfrFa6SH,Сорочинская ярмарка,Zmey Gorynich,russian folk metal,0.614,0.975,-3.466,0.0834,0.000341,4.51e-06,0.64,0.369,110.101,4,6,0
6wvZKqzwmBZBBuBmgFi9Rd,Bella Ciao de Libertad,La Sonora Yarana,,0.545,0.82,-3.744,0.0412,0.34,1.04e-05,0.213,0.701,107.87,4,9,0
3mR3YUKYS7MWCrjKiUFYop,Cotidianidad,Orión,,0.601,0.771,-5.231,0.031,0.169,0.0,0.11,0.87,94.994,4,7,1
675IFHR3rOjk7agtkH7UJP,The Most Mysterious Song on the Internet,Scooter,,0.551,0.777,-9.254,0.0352,0.146,0.00224,0.095,0.417,130.001,4,7,1
4RMRDTEu39u9G4XrrEGiXf,Rasputin (heavy demo version),Turisas,folk metal,0.346,0.958,-2.391,0.113,7.08e-05,0.000488,0.29,0.634,81.062,4,11,0
6TSjtPuHtAlS8AHkOu8AQU,Mundo Hipócrita,Green A,rap conciencia,0.894,0.622,-5.811,0.299,0.103,1.1e-06,0.0974,0.696,96.96,4,8,1
7qfWb1KWbSssLMhfTsyT3C,They Took the Like,BloodyD,,0.662,0.692,-5.022,0.209,0.0176,0.788,0.159,0.487,165.117,4,5,0
7CHDC5kUFQwIHsK1hhGpol,Criminal,Riki Musso,rock uruguayo,0.469,0.802,-4.22,0.0619,0.0486,0.292,0.345,0.682,164.982,3,4,0
7AzlLxHn24DxjgQX73F9fU,No Idea,Don Toliver,rap,0.652,0.631,-5.718,0.0893,0.524,0.000579,0.165,0.35,127.998,4,6,0
3EqqRfm2hQpui26Tz5yBtd,El Empleado y la Muerte,El Cuarteto De Nos,rock uruguayo,0.466,0.568,-13.037,0.0314,0.0833,0.0,0.358,0.515,157.631,4,1,1
6cNSOKvw5hYVrOCrLw8joJ,Dream On (Glee Cast Version) (feat. Neil Patrick Harris),Glee Cast,glee club,0.417,0.622,-4.706,0.0299,0.0128,2.46e-06,0.614,0.224,154.022,4,3,1
1xsYj84j7hUDDnTTerGWlH,Dream On,Aerosmith,album rock,0.392,0.476,-7.583,0.0249,0.397,0.000163,0.309,0.234,78.031,4,1,1
1vgfNhZVIU37PVkLXSuek6,Solari,Cuatro Pesos de Propina,musica popular uruguaya,0.736,0.73,-4.528,0.0304,0.0658,0.0,0.041,0.964,104.006,4,9,0
0uCKawvDKjr0AegelrzSuX,El aprendiz,El Cuarteto De Nos,rock uruguayo,0.573,0.658,-5.557,0.0396,0.0195,0.0,0.209,0.481,105.052,4,1,0
3xdzopoC8RLPrY8lKs0MSa,30 Monedas,Los Estramboticos,latin alternative,0.643,0.908,-5.878,0.0406,0.000262,3.93e-05,0.23,0.876,162.02,4,4,0
6XxIFsqBxiUct0UK7deoJ0,Carnavalintro,Chano,argentine telepop,0.588,0.885,-4.356,0.221,0.141,0.0,0.339,0.776,190.198,4,6,0
6nqdgUTiWt4JbABDurkxMI,Sahara,Hensonn,drift phonk,0.615,0.521,-9.488,0.0318,0.146,0.772,0.11,0.045,115.016,4,2,1
3luzfQAgpTWihtYQN5XBmO,"Gasolina, Vidrio y Mecha",Boikot,hardcore punk espanol,0.276,0.954,-3.165,0.24,0.00423,0.0,0.403,0.419,79.994,4,0,1
2ksyzVfU0WJoBpu8otr4pz,METAMORPHOSIS,INTERWORLD,phonk brasileiro,0.593,0.641,-12.727,0.0992,0.426,0.901,0.122,0.147,175.014,4,7,0
5jW3rF4URMdK7tO2xjS5EI,Tal Vez,Paulo Londra,argentine hip hop,0.855,0.649,-2.443,0.151,0.25,0.0,0.0801,0.741,161.986,4,8,1
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,Billie Eilish,art pop,0.678,0.533,-10.485,0.186,0.462,0.219,0.139,0.323,150.455,4,4,1
2NWaWZZLFMcr5P4uI2KvWy,En El Radio Un Cochinero,Victor Cibrian,corrido,0.696,0.623,-8.738,0.0438,0.466,8.61e-06,0.0983,0.965,154.028,3,6,0
2KOR0FNI6I9OgSH0w59oCI,FIGHT CLUB,MoonDeity,gym phonk,0.701,0.9,1.099,0.129,0.00158,0.946,0.626,0.506,109.135,4,1,1
74xJ93SJIeY3yunnJ3lbGm,Calle de la Llorería,Rayden,rap conciencia,0.588,0.897,-3.255,0.231,0.0522,0.0,0.73,0.612,94.152,4,4,1
2HXixVqzzm9rEUIMAWzshl,I Hate Myself for Loving You,Joan Jett & the Blackhearts,glam punk,0.611,0.882,-11.225,0.0538,0.0847,1.08e-06,0.192,0.605,117.932,4,9,1
5Kc2wsk09yBPe4RDQMwXF4,Purple Passion,Diana,,0.572,0.977,-3.651,0.0535,0.0309,0.728,0.223,0.816,168.011,4,2,0
619p8Frf2gdv76xeN7At76,I Can Do Anything / Finale,Christopher Lennertz,soundtrack,0.475,0.373,-9.069,0.0472,0.584,0.73,0.416,0.137,123.664,4,9,1
1K45maA9jDR1kBRpojtPmO,Attack of the Killer Queen,Toby Fox,indie game soundtrack,0.46,0.978,-7.974,0.0477,0.391,0.176,0.249,0.456,144.017,4,10,1
299X2r8Ei0ecTat3CdmdaA,Beethoven Virus,Diana,,0.541,0.956,-3.781,0.113,0.0124,0.841,0.0643,0.673,156.025,4,9,0
78OBZL4Z6QHdwwloWIh0Lt,Teenagers,My Chemical Romance,emo,0.463,0.857,-3.063,0.0632,0.0506,0.0,0.184,0.856,111.647,4,4,1
4oMyggIzClkOcCTvotFLkP,Why Not,Ghostface Playa,drift phonk,0.725,0.984,-1.638,0.0351,0.000718,0.895,0.372,0.931,119.983,4,9,1
080PmEUcM6GjVE13suRCfq,Fire Magic,Virtual Mage,mallsoft,0.684,0.552,-9.745,0.0335,0.126,0.763,0.193,0.565,95.985,4,5,0
3VSt7R9LHTomKGP1RhkvuT,Una y Otra Vez,Rombai,cumbia pop,0.685,0.799,-5.945,0.0542,0.122,0.00244,0.374,0.892,105.069,4,0,0
655QAfdhzs2uNgDs7YSxPW,Se Abrió la Vela,La Raíz,ska espanol,0.833,0.758,-5.021,0.047,0.0358,7.54e-06,0.114,0.755,92.98,4,4,0
1xOEQF08gMK0lHuBrHHQww,Animales Hambrientos,Desakato,punk urbano,0.519,0.918,-5.539,0.0418,0.0017,7.76e-05,0.164,0.447,96.051,4,8,1
777zXDJpBufzttU4AJ2dGO,I Don't Want To Set The World On Fire,The Ink Spots,lounge,0.445,0.146,-16.064,0.0333,0.962,1.05e-05,0.249,0.332,86.637,4,5,1
6YefwI4679EKTwDzbvCpRd,GARRETTS REVENGE - 2018 Cover,Aidan Vaughn,,0.781,0.392,-14.912,0.0462,0.494,0.0197,0.102,0.309,139.951,4,7,1
1jDMi92a9zNQuPD3uPMkla,Fallen Down,Toby Fox,indie game soundtrack,0.624,0.66,-12.779,0.0569,0.797,0.786,0.114,0.871,110.021,3,2,1
598B9RU1jZhObFSQJhisIa,Birthday Suit,Cosmo Sheldrake,pov: indie,0.701,0.572,-8.115,0.222,0.83,8.43e-05,0.121,0.524,62.542,4,8,1
1mJDRVCd0L65QSxfut8r3u,Brittle Bones Nicky,Rare Americans,pov: indie,0.773,0.744,-6.103,0.0689,0.182,0.0,0.239,0.71,129.954,4,1,0
79Ze2WRxpZDoMgi3V6vziD,Hijo de la Luna,Stravaganzza,reggae catala,0.405,0.955,-3.483,0.39,0.0217,0.0,0.122,0.188,160.158,3,1,0
0xyhHET6yRf0GQyEH6yexU,Señoras y Señores,Sonotones,punk urbano,0.466,0.953,-5.044,0.069,7.48e-05,0.0164,0.0774,0.433,150.127,4,10,0
5BvuyYHjA98IxU0nQUGzZr,Heavy Soul,The Black Keys,alternative rock,0.432,0.617,-3.125,0.049,0.53,0.00553,0.122,0.873,98.326,4,0,0
7f922j0QjIUJI7v3aAGQiP,Al Mas Allá,Los Daniels,latin alternative,0.316,0.936,-2.863,0.0898,0.0349,0.0392,0.0757,0.665,182.607,4,4,0
35xmSciP2D7fkPVQVjYdKe,Norwegian Reggaeton,NanowaR of Steel,comic metal,0.608,0.804,-5.354,0.0616,0.0423,0.0,0.303,0.706,103.914,4,1,1
4qn2ZtHRDmcfgVPnl38N8p,El asesino del tiempo,Dinamo,ska espanol,0.62,0.977,-1.396,0.0408,0.135,0.0,0.633,0.968,154.184,4,9,0
3y7rAWPbsbUpjbqGFxIAww,Adán vs Zeus Rap,MegaR,latin viral rap,0.63,0.855,-7.225,0.209,0.195,0.0,0.425,0.409,85.995,4,9,0
57kYeaTLlVpVQMdflUoxYw,Rómpase el Vidrio en Caso de Emergencia,Allison,latin alternative,0.442,0.99,-1.752,0.111,0.000272,6.18e-05,0.264,0.303,184.931,4,0,1
5WFMNTNftON3cLPLVa7kwi,Mundial 2006- Canal 4,Señor Trepador,spanish rock,0.615,0.825,-4.871,0.0492,0.0481,0.0,0.0799,0.874,100.048,4,9,1
63WuQOXohQIxOxIFA2K7bR,SUPERMODEL,Måneskin,indie rock italiano,0.636,0.876,-3.413,0.0555,0.00164,0.0,0.117,0.799,120.983,4,7,1
3wmy2N3KGBM9qKRRb2bNLr,Una Noche Más,Robleis,pop argentino,0.904,0.682,-4.208,0.0898,0.173,0.0,0.0938,0.93,92.003,4,5,0
0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,0.664,0.714,-6.645,0.111,0.0353,8.42e-06,0.0843,0.71,101.969,4,7,0
5PeuB1pbYu2YiqJyTcgR1T,They're Not Happy About Me,Gabriel Templar,,0.767,0.646,-7.45,0.101,0.6,0.0,0.0968,0.654,98.955,4,1,0
5Us3svqTvNAdnQfEYfoL5g,La Trampa es Ley,LIT killah,argentine hip hop,0.596,0.71,-5.815,0.136,0.243,0.0,0.204,0.632,117.871,4,6,1
1TsrGEUQWMA7t542V7ppuP,Lent,Autoheart,hopebeat,0.624,0.928,-4.289,0.0316,0.218,0.0,0.312,0.668,102.029,4,3,1
5nFQqOyGBIC4jhddXgYNxW,Sácame de aquí,Gritando en Silencio,punk urbano,0.543,0.93,-2.928,0.0428,0.00018,0.0,0.204,0.75,94.988,4,7,1
5Ujrafg3IAx5DjjBUkndSz,Rodeada de idiotas,Cobardes,,0.539,0.793,-7.211,0.0512,0.00579,9.05e-05,0.132,0.417,149.166,4,11,1
2GZKHCkIh25MTJHAFT7YoQ,Naixen Primaveres,Aspencat,indie valenciana,0.6,0.917,-4.061,0.0748,0.0277,0.0,0.166,0.762,181.993,3,9,0
6xiXTpLR2J7epOmttWW984,Mecha,Chano,argentine telepop,0.699,0.729,-4.506,0.0377,0.135,2.7e-06,0.334,0.637,93.971,4,6,0
1Fw3koFuC2VWhPneAX2Gz4,Bedroom Rockstar,Blame Blop,,0.47,0.933,-8.024,0.0775,0.242,1.37e-05,0.188,0.637,99.366,4,10,1
7fVAyNC0cFsCNiGxCgSbwV,Aquellos Años,The Bobby's,punk euskera,0.564,0.983,-2.041,0.0457,0.00195,0.0,0.215,0.722,130.031,4,2,1
6IMZPYjW7FKdpMJcybAQMW,Volar,Agua Bendita,ska catala,0.289,0.842,-6.902,0.052,0.00547,0.466,0.109,0.791,197.71,4,1,0
4umN41ggyywUcvMbZxhcHR,Oh No!,MARINA,metropopolis,0.776,0.9,-3.97,0.0382,0.058,0.0,0.256,0.963,127.051,4,0,1
2bFi0AdS4Ylh0BeJar5yw1,En Tarros de Miel,Sinkope,indie extremena,0.595,0.836,-6.611,0.0623,0.000129,0.0,0.0774,0.174,95.995,4,5,1
7tiu52iT5YeFY7QhOCpmOs,Esbarzers,La Gossa Sorda,musica valenciana,0.816,0.804,-5.914,0.0365,0.0474,0.0,0.0838,0.963,143.97,4,6,0
6Ur2sj2Q8E2Dp4x3erQWN4,Trasegando,Marea,punk urbano,0.479,0.976,-4.397,0.085,8.63e-05,0.00946,0.179,0.626,89.89,4,11,1
0uRC1one5JBBT6MyxNRcjy,Corazones Ambulantes,Valira,indie valenciana,0.586,0.655,-4.181,0.0424,0.0107,0.0,0.165,0.884,181.916,4,2,1
0tKdc5LRn5omaRRJJQ5wlh,Muchachos Esta Noche Me Emborracho,La Mosca Tse-Tse,latin alternative,0.616,0.764,-6.232,0.0424,0.53,0.0,0.0653,0.913,113.917,4,7,0
2NdH1GtFbmcoUQBkvX0zUL,Español,Ciniko el Octavo Arte,rap politico,0.436,0.809,-6.59,0.35,0.0419,0.0,0.104,0.622,170.31,4,2,1
45PIqvbAcMWK8DC3QkQu5p,Esclavos,Mala Praxis,rap politico,0.74,0.734,-2.116,0.262,0.431,0.0,0.16,0.82,97.541,4,1,1
4cX2HECxTnhFTGHJ72RYt1,Purificación,Día Sexto,rap galego,0.597,0.936,-3.77,0.0997,0.498,0.0,0.245,0.884,163.001,4,2,1
1Bddl2xpVtMPwn78K8dHu3,La Cigarra y la Hormiga,Sons of Aguirre,rap metal espanol,0.667,0.905,-6.062,0.14,0.0328,0.0,0.278,0.476,102.478,4,11,1
2Kbr1l42WvrWR0O9BaOIGe,El Pais de Alicia,Envidia Kotxina,punk urbano,0.511,0.986,-2.47,0.188,0.0145,0.0117,0.326,0.578,174.9,4,2,1
6nSmBTQCy2yZLj8NjNnqcL,Comancheria,Los Chikos del Maiz,rap politico,0.588,0.94,-4.62,0.315,0.37,0.0,0.107,0.725,96.965,4,11,0
7gwT3HGL84vF7bgtwL1N88,Ojos Marrones,Lasso,pop venezolano,0.809,0.649,-4.433,0.0416,0.0407,0.0,0.145,0.72,120.014,4,8,0
5rLi8B8qgk6qThwRnKHW2P,The Ballad of Mona Lisa,Panic! At The Disco,pop,0.436,0.893,-4.18,0.0556,0.000362,0.0,0.103,0.0794,124.113,4,9,0
38SWtyvUlLY7JRztpPB7N0,L'acqua der tevere,Rancore,italian hip hop,0.55,0.467,-9.329,0.268,0.831,0.0,0.259,0.908,113.475,1,2,0
13yE6UlhBfDgGZ56xUCnXu,Razones,El Cuarteto De Nos,rock uruguayo,0.652,0.831,-3.823,0.0331,0.245,0.0,0.128,0.773,107.982,4,11,0
6rj4baRaVhzNcXk3bu4afW,La mejicana,Tata Barahona,chilean indie,0.454,0.549,-9.779,0.0693,0.818,5.69e-05,0.363,0.44,175.234,3,9,0
31Fhs0pNaSsxYEavOPPN88,Puta Locura,Blake,rap politico,0.868,0.456,-10.427,0.103,0.34,0.0,0.0917,0.639,95.047,4,2,0
2hS7Bn1HsYlBw4xQ6drw1u,Get High,Elane,rap underground espanol,0.699,0.699,-7.17,0.24,0.603,0.0,0.332,0.549,90.209,4,0,1
3BVdbbFSuhVBHsvCgqCSTx,Seguimos en Pie,Lepoka,spanish folk metal,0.438,0.974,-3.352,0.113,0.00207,0.0,0.337,0.779,182.218,4,0,1
2lXPDGSJBfF3tvelCmPfUN,Cara B,SFDK,rap politico,0.763,0.751,-4.484,0.267,0.159,0.0,0.0583,0.871,176.057,4,8,1
1IV1pNKKPtSeJEA5BPTu1e,Leave It All To Me (iCarly chill),Torpe,,0.526,0.597,-7.262,0.157,0.73,0.0,0.282,0.655,207.771,5,2,1
6Zq5MmCCWhZMdcsZVbCsbg,A Puñetazos Con los Abrazos,Silencio Absoluto,punk urbano,0.617,0.849,-3.962,0.0913,0.0826,0.0,0.11,0.616,163.995,4,4,0
3Nz3EIAo136Ki1fh7hXcfc,Octubres Rotos,Desakato,punk urbano,0.584,0.879,-5.189,0.0361,0.000157,0.000384,0.182,0.302,134.974,4,2,1
0HqZX76SFLDz2aW8aiqi7G,Bones,Imagine Dragons,modern rock,0.773,0.742,-3.678,0.046,0.0206,0.0,0.0754,0.571,114.071,4,5,0
17pOLaBouf2EleJjsHfJSg,Hooked On A Feeling,Blue Swede,classic swedish pop,0.547,0.82,-6.728,0.0805,0.261,0.0,0.3,0.933,118.208,4,8,1
06qEGQMavekDfu9fVsFAMz,I Love Rock 'n' Roll,The Black Jets,,0.762,0.482,-4.35,0.0734,0.0725,3.26e-06,0.0802,0.684,94.009,4,4,0
27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,lgbtq+ hip hop,0.736,0.704,-7.409,0.0615,0.0203,0.0,0.0501,0.894,149.995,4,3,0
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,dance pop,0.596,0.856,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949,4,4,0
68EkhVWIeULhHxcbi1QhzK,World's Smallest Violin,AJR,pov: indie,0.68,0.697,-7.01,0.0484,0.121,0.0,0.661,0.684,116.033,4,5,1
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,alternative rock,0.618,0.938,-3.442,0.0456,0.0179,0.0,0.167,0.875,91.455,4,9,1
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,,0.641,0.922,-4.457,0.0786,0.0291,0.0,0.0862,0.847,146.078,4,2,1
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,Lynyrd Skynyrd,album rock,0.596,0.606,-12.145,0.0255,0.181,0.000327,0.0863,0.886,97.785,4,7,1
3E4ZzO4ySupnYypDPXcc3D,Rockstar,Duki,argentine hip hop,0.875,0.855,0.642,0.0938,0.0906,0.0,0.174,0.33,123.981,4,9,1
3FNy4yzOhHhFBeA5p4ofoq,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,0.553,0.652,-6.685,0.206,0.0897,0.0,0.111,0.551,94.505,4,0,1
7sLAaxuPpzSBZHJeDdhz2U,Bang Bang,Blake,rap politico,0.882,0.782,-6.835,0.0804,0.00381,0.0131,0.128,0.811,125.023,4,4,1
39dJktBetsIgMLjFifrm6p,Ansiedad 3,Liz Forte,urbano espanol,0.779,0.821,-5.083,0.0618,0.185,0.0,0.0563,0.458,150.059,5,3,0
2LKOHdMsL0K9KwcPRlJK2v,After Dark,Mr.Kitty,weirdcore,0.585,0.595,-10.444,0.0328,0.0696,0.266,0.0837,0.039,140.037,4,8,1
6lyKOW0FNW6aAZdKVgoM8m,Good Time,Alan Jackson,country,0.652,0.767,-10.445,0.0372,0.0355,6.92e-06,0.397,0.73,132.017,4,9,1
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,australian pop,0.824,0.588,-6.4,0.0924,0.692,0.000104,0.149,0.513,98.027,4,6,0
3DCSgpzzdFwH4fwMcGi7Pr,Incantation,Russell Brower,video game music,0.0847,0.11,-19.767,0.0408,0.99,0.785,0.112,0.0221,79.763,3,2,1
1KzO88hc8I7InCz4IM0u3J,Me da igual,Charlie USG,,0.617,0.878,-4.46,0.058,0.000134,0.0,0.169,0.823,159.962,4,0,1
5LgEnbi7P6taZ8UKtHeygA,Llaman a la Puerta,Pochi Marambio y Tierra Sur,reggae peruano,0.926,0.548,-11.514,0.0896,0.391,0.00103,0.338,0.667,106.99,4,4,0
5y8xgNEwQx8sQfHSuw15Qf,Lobos,Kamikazes,spanish punk,0.226,0.991,-2.602,0.0862,0.000328,0.0665,0.382,0.33,102.251,4,4,0
0RyfX2mvCmwKBEWXD434tq,Frankenstein Posmo,El Cuarteto De Nos,rock uruguayo,0.598,0.759,-7.132,0.0384,0.263,0.00305,0.139,0.806,138.001,4,11,1
4mkrVjzTjKy1qttNNipfsL,Nuberu,mafalda,punk catala,0.602,0.818,-8.689,0.0439,0.00641,0.000174,0.0978,0.318,90.996,4,4,0
1sIq6r8UYBG03bBcg9qVfc,Valley of the Fallen,Scila,melodic groove metal,0.554,0.916,-4.467,0.151,0.000997,4.76e-06,0.105,0.503,90.018,4,1,1
3scW7pt0vlhkCCgCNv5YR9,La Noche Mas Linda,Adalberto Santiago,salsa,0.886,0.748,-9.584,0.0399,0.775,0.0635,0.0656,0.969,152.07,4,5,1
75UMtPC77vqKRwfSuYuNPO,San Lucas,Kevin Kaarl,indie triste,0.577,0.363,-12.378,0.0263,0.86,0.000282,0.0868,0.265,91.511,4,7,1
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,argentine hip hop,0.621,0.782,-5.548,0.044,0.0125,0.033,0.23,0.55,128.033,4,2,1
0ROMalDdNg3L2HoZP4qFyJ,"The Four Seasons: Concerto No. 4 in F Minor, RV 297 ""L'inverno"" (winter): I. Allegro non molto",Antonio Vivaldi,baroque,0.4,0.247,-18.249,0.0423,0.818,0.64,0.119,0.394,162.078,4,5,0
45Cll8v6YLVa10EvCrP11j,Ragtime,Vince De Vera & Jason Garner,,0.779,0.362,-13.332,0.203,0.982,0.846,0.0831,0.966,184.726,4,4,0
4hceSKjrkDTO0nMKFcb3sj,"Villano Antillano: Bzrp Music Sessions, Vol. 51",Bizarrap,argentine hip hop,0.82,0.752,-7.635,0.0648,0.0584,0.00417,0.628,0.423,127.999,4,1,0
