id,name,artist,genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,key,mode
3qQsdqO1T3IrsaB87i6PAD,Danza dell'autumno rosa,Talco,indie veneto,0.508,0.857,-4.741,0.0726,0.0429,2.62e-05,0.268,0.5,171.166,4,6,0
0dSyp0Ll2nLUqUh1uvxb5i,A la Soledad,Desakato,punk urbano,0.55,0.778,-5.815,0.027,0.000905,0.000645,0.125,0.316,99.936,4,8,1
5Q6fh8OEhBYepJaORz9lxe,Daddy Issues (Remix) feat. Syd,The Neighbourhood,modern alternative rock,0.623,0.533,-8.164,0.0653,0.245,0.00717,0.112,0.247,84.982,4,10,1
37adYGaYaAWTGhBaOzX4Fh,Take A Slice,Glass Animals,gauze pop,0.623,0.661,-7.0,0.1,0.0212,0.000229,0.267,0.63,151.97,4,9,1
1K2RnVhm3eauKnA8PAcPu1,Heat Waves - Slowed,Glass Animals,gauze pop,0.633,0.55,-9.965,0.0924,0.649,0.000363,0.147,0.333,147.099,4,9,1
7kDD0sZCzLWalmbxLX4xMa,Si Te Lastimé - acústico,Seven Kayne,argentine hip hop,0.738,0.437,-8.844,0.0457,0.723,0.0,0.149,0.709,134.865,4,8,1
1VrwBgWyGqro52jYSWS5YY,Llueve en Semana Santa,La Raíz,ska espanol,0.754,0.879,-4.51,0.038,0.0214,0.0,0.498,0.799,111.48,4,9,1
3tk0F3IofksZWFhRxSOZjI,Malabares,Los De Marras,punk urbano,0.605,0.916,-3.026,0.078,0.0013,1.69e-06,0.342,0.775,94.968,4,1,1
5WUSFdBFiSipPACl0nbDEd,Entre tus piernas,Gritando en Silencio,punk urbano,0.664,0.842,-4.816,0.0522,0.0272,0.0,0.0939,0.675,128.019,4,9,1
174LzUiYeKlC5rySXPtRg1,Nuestra Nación,La Raíz,ska espanol,0.537,0.917,-3.274,0.0612,0.00214,0.0,0.054,0.835,179.983,4,1,0
2Xnwl1eRKRJoLDZ6cRxkE3,La Tormenta,Desakato,punk urbano,0.391,0.991,-3.921,0.218,9.27e-05,0.00081,0.295,0.327,154.962,4,11,0
4ysVkD5SJnidvdeyKk97Lp,Korsakov,Boikot,hardcore punk espanol,0.448,0.858,-5.093,0.0964,0.00655,1.71e-05,0.186,0.595,94.804,4,8,1
5k0btdDbZjHtHanzky847r,De Festi? Vale,Trashtucada,spanish punk,0.395,0.947,-3.585,0.127,0.0146,0.0,0.0679,0.632,184.841,4,11,0
4FjNOWxwlUgf30G9fMggpN,Hablarán las Calles,Boikot,hardcore punk espanol,0.666,0.935,-2.973,0.127,0.13,0.000542,0.11,0.465,115.001,4,1,0
496O2EfJmGm6LQpWjt9bGj,Salgo a la Calle (Bonus Track),Boikot,hardcore punk espanol,0.669,0.898,-4.989,0.0893,0.00427,0.000312,0.0918,0.774,107.516,4,1,1
7piw04hPQZ1OHZ9Fq9JOXR,Time of Dying,Three Days Grace,alternative metal,0.306,0.873,-3.668,0.0567,0.00105,0.0,0.52,0.452,198.387,4,0,0
5PZ2cqh9Yem2g6cTSOLllz,Pain,Three Days Grace,alternative metal,0.416,0.741,-4.001,0.0335,0.00804,0.0,0.273,0.286,160.515,4,7,1
3ECQXmZjCKCHZgsVa0DBzS,Rorschach,El Cuarteto De Nos,rock uruguayo,0.37,0.789,-6.944,0.0812,0.334,0.354,0.133,0.341,169.925,4,2,0
2DuXBSTv5pkG9dc5TWDomK,Maldito Show,El Cuarteto De Nos,rock uruguayo,0.625,0.776,-6.638,0.05,0.168,0.579,0.158,0.807,136.019,4,9,0
39K7E651wrt8PorEspTWb5,Mi Revolucion,Cuatro Pesos de Propina,musica popular uruguaya,0.582,0.421,-7.154,0.0251,0.0537,0.0,0.128,0.357,84.005,3,11,0
2iOuy9LsnYTQCpaUTGApBe,Donde tan los pibes,Mc Caco,cumbia pop,0.616,0.884,-4.459,0.0735,0.194,9e-06,0.0897,0.93,96.86,4,0,1
7xonDv1Le9tMf7F4ZXTzTT,La cajita feliz,Mc Caco,cumbia pop,0.937,0.73,-3.846,0.0634,0.0632,1.66e-06,0.0599,0.965,142.625,3,9,0
0ZIxMgutG4aP7jfPcmRnYu,La Ciudad Sin Alma,El Cuarteto De Nos,rock uruguayo,0.648,0.705,-6.093,0.0388,0.521,1.12e-06,0.209,0.467,86.478,4,0,1
6BbHSY7jAjT3hDVmjnRUIe,Humo,Rupatrupa,flamenco fusion,0.496,0.448,-6.441,0.0372,0.604,0.0,0.145,0.523,132.401,4,11,0
5HSpMRUC4m3L3q48to2Kmu,So payaso,Extremoduro,indie extremena,0.435,0.899,-3.84,0.0656,0.0392,0.000447,0.115,0.377,150.546,4,4,0
0Yjb59fAq6ShYYouwweNfB,Paté de Tofu,Sons of Aguirre,rap metal espanol,0.313,0.974,-5.289,0.172,0.00259,1.21e-05,0.673,0.701,103.531,3,7,1
0sNwv0cBkQCtvAfjzJZbQ8,Consumo Gusto,Ska-P,ska,0.558,0.942,-3.832,0.0954,0.00105,0.00731,0.134,0.865,152.101,4,5,1
4ElzHGmien7nf70YqQMO2h,Rico Deprimido,Kaotiko,euskal rock,0.587,0.881,-4.201,0.11,0.00145,0.0,0.236,0.536,107.492,4,10,0
7rJ26a6Z13AUOjCXSe10UZ,Lloraré,Boikot,hardcore punk espanol,0.683,0.939,-3.623,0.0755,0.00422,3.77e-06,0.0893,0.84,95.084,4,4,0
4eoMumgTE1bYZxiRqTN4df,Radio Clandestina,La Raíz,ska espanol,0.652,0.774,-4.685,0.0381,0.00765,0.0,0.345,0.961,149.952,4,7,1
4zym5kQyHls6e5JZxm6UtO,Ni Fu Ni Fa,Ska-P,ska,0.729,0.972,-2.731,0.0415,0.0176,6.51e-05,0.158,0.945,105.999,4,9,1
14rb1k1597yHftzHw46Abe,Velociraptor Vegano,Sons of Aguirre,rap metal espanol,0.408,0.944,-5.146,0.281,0.0402,0.0,0.676,0.554,100.055,4,7,1
1UHdRkhzIpUDZJJMPDTo3f,A la Sombra de la Sierra,La Raíz,ska espanol,0.794,0.773,-5.251,0.0377,0.00729,0.0,0.247,0.795,109.957,4,4,0
2JXn1MQeFqowxtRxgmefuk,Otra Noche,Kaotiko,euskal rock,0.552,0.932,-5.418,0.0488,0.0234,0.0,0.104,0.538,112.031,4,8,1
5lEWyaVTW8ynLaKo0Xc5sK,Jaque al Rey,Ska-P,ska,0.673,0.932,-5.396,0.075,0.0143,1.22e-05,0.326,0.957,153.936,4,2,1
4Qn4NJZZhMQVxVROSb0Je1,Jesucristo García - Versión 2004,Extremoduro,indie extremena,0.642,0.677,-5.488,0.0334,0.128,0.00414,0.108,0.472,88.041,4,11,0
4am7X8WNcYhqnToqnFH625,La Bestia,El Cuarteto De Nos,rock uruguayo,0.532,0.879,-5.353,0.0616,0.0215,0.0,0.136,0.451,100.989,4,9,1
2l2v3pRAsCs6V86PXDHVMe,La Estanquera de Saigón,Los Chikos del Maiz,rap politico,0.764,0.854,-5.867,0.154,0.154,0.0,0.267,0.905,97.043,4,0,1
5VzfDf3J3AGem9WIX02Kcz,Mi Novia Es de Derechas,Los Chikos del Maiz,rap politico,0.81,0.565,-11.944,0.471,0.418,0.0,0.0827,0.79,95.934,4,1,1
5Fronw7eoL0huzCEYSZe80,A la luz de una sonrisa,Gritando en Silencio,punk urbano,0.65,0.883,-4.6,0.0803,0.133,0.0,0.0787,0.693,89.945,4,3,1
2xhkAlJjsSo3AqnwgnFBcx,Cadaveria,Mägo de Oz,celtic metal,0.441,0.896,-3.818,0.0593,0.00549,0.000367,0.155,0.5,65.971,4,6,0
7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy,folk-pop,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654,4,1,1
2JJuPgsSJJTfVZJkVO5CVp,Rutina en las venas - feat. Albertucho,Gritando en Silencio,punk urbano,0.492,0.6,-6.214,0.119,0.515,0.0,0.123,0.601,160.127,4,5,0
23wbyzX57usJHzKosmFM5g,Talismán,Rata Blanca,argentine heavy metal,0.53,0.802,-5.604,0.0281,0.0159,6.61e-06,0.317,0.384,118.032,4,1,0
3vPHCKu5UhbGLe9rs8dBGr,Scream,Dreamcatcher,k-pop,0.704,0.94,-2.233,0.158,0.0312,0.0,0.29,0.311,137.909,4,4,0
3GwzOCZQzmuZzOq0Rp6jxN,martes 13,killdevil,trap triste,0.761,0.492,-6.813,0.107,0.372,0.0,0.117,0.257,75.501,4,1,1
1nO2vGrP18kP5ok92k3MOH,Temerario,Itaca Band,reggae catala,0.65,0.804,-8.147,0.0575,0.0167,0.0,0.0976,0.879,150.028,4,2,0
6YBBChCWBs546BtgxTtKqA,Medalla de cartón,Fito y Fitipaldis,latin rock,0.591,0.955,-3.979,0.0536,0.06,1.36e-05,0.183,0.714,150.214,4,7,0
2Gt5oL4aEufZvJy9KjEkxi,Cigarrito,Platero Y Tu,punk urbano,0.686,0.775,-6.238,0.0276,0.00827,0.000185,0.476,0.828,110.039,4,7,0
749QVthAEMdMPQdZBLQ98S,Jarama,Boikot,hardcore punk espanol,0.555,0.91,-5.054,0.0548,0.0102,0.000132,0.143,0.636,149.682,4,0,0
6lKRMylSZMtA7EqPl0pcdI,Are You Satisfied?,MARINA,metropopolis,0.669,0.712,-4.992,0.0412,0.303,0.0,0.0755,0.843,124.009,4,0,1
2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,0.878,0.619,-5.56,0.102,0.0533,0.0,0.113,0.639,136.041,4,6,1
02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,gauze pop,0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,11,1
4QXiKcZwVr6MmgBXjsdGdU,Agua Pasá,SFDK,rap politico,0.692,0.847,-4.408,0.187,0.423,0.0,0.0768,0.449,139.773,4,5,0
7zUhVz7yMmO1mmbfFI8R5i,Pura Droga Sin Cortar,Violadores Del Verso,boom bap espanol,0.812,0.753,-4.627,0.318,0.203,0.0,0.348,0.743,90.045,4,4,0
3lSOZb5rruEnFbe9xWELF6,Rue des trois frères,Fabrizio Paterlini,compositional ambient,0.354,0.169,-18.45,0.0405,0.959,0.889,0.1,0.105,138.125,3,8,1
61YM5SkqqeUjIBL7It56cs,Nocturne Op. 9 No. 2,Frédéric Chopin,classical,0.446,0.0146,-31.047,0.12,0.991,0.945,0.116,0.0815,137.697,1,10,1
4bW8Scxf4AMpjhdFbNw3dF,espiritu,Orslok,hyperpop en espanol,0.617,0.724,-6.942,0.031,0.239,0.000148,0.133,0.0424,140.059,4,0,1
2bFGGsScXp2Tu10jKMCKO6,Figure You Out,VOILÀ,dark r&b,0.631,0.491,-8.141,0.0354,0.508,3.18e-05,0.177,0.537,94.912,4,11,0
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),Robin Schulz,deep euro house,0.636,0.815,-5.098,0.0581,0.0185,0.0,0.163,0.636,123.063,4,5,0
6XGDnUY1YOtIRegDVwKugM,Seguiré al Sol,Fyahbwoy,spanish hip hop,0.722,0.856,-3.911,0.164,0.507,0.0,0.282,0.716,90.969,4,9,0
4uSlIN62vRGSsi8RmWp976,Domingo,El Virtual,hyperpop en espanol,0.811,0.42,-11.33,0.0997,0.237,3.22e-06,0.115,0.467,131.072,4,6,0
2dsRqyrSxZb86jSo57cRUz,Madre Anoche En Las Trincheras,Archivo Adxunto,metal galego,0.466,0.815,-5.778,0.0365,0.00214,4.08e-05,0.12,0.616,184.975,4,0,1
3dyQfqPEASyhbdCnIteJQY,Nos Da Igual,KG970,drill espanol,0.538,0.489,-9.317,0.167,0.143,1.37e-06,0.0656,0.612,138.964,4,10,0
1ihuKaXmGw57QvDYSVyDCW,Back 2 Back x B10,KG970,drill espanol,0.708,0.525,-10.912,0.565,0.224,0.0,0.19,0.761,154.766,4,6,0
4hAYQuavbB0FYhyxBTbVal,Te Marqué Pedo,Alex Luna,urbano mexicano,0.836,0.66,-3.939,0.0648,0.724,0.0,0.112,0.829,135.091,4,1,0
0wZMiRXKitvHFhcSqZriAe,Soy y No Soy,El Chojin,rap conciencia,0.466,0.531,-11.843,0.216,0.726,0.0,0.106,0.885,87.255,4,7,0
2rDZhKnPaPG054ExZ6nXUS,Jordan,Ryan Castro,reggaeton,0.796,0.68,-5.555,0.37,0.0575,0.000683,0.103,0.71,179.923,4,10,0
22WO8XRRCDhoCUtcLQtl9C,Qué bien te quedaba,Walls,rap conciencia,0.746,0.759,-5.97,0.171,0.665,1.07e-06,0.339,0.675,104.994,4,5,1
2Z4FBa6hAEh7VTHYCqXy7P,OPA,Dillom,trap argentino,0.931,0.612,-5.446,0.194,0.125,4.09e-05,0.088,0.846,100.023,4,8,0
6fKCqK8OB2MVnYCHD9moHj,Tiranosaurius Rex,Kase.O,rap politico,0.842,0.757,-6.339,0.281,0.06,0.0,0.0628,0.578,111.938,4,5,0
1kjs5eR4DMzyB0gm1Z8waV,DANCE CRIP,Trueno,argentine hip hop,0.857,0.766,-3.699,0.0978,0.108,0.0,0.0817,0.864,106.024,4,0,1
6lQ7ubRjFRpxkRtlFnMJRl,Arre,Simpson Ahuevo,mexican hip hop,0.89,0.841,-4.568,0.0419,0.258,0.00388,0.0696,0.76,140.086,4,7,1
0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,System Of A Down,alternative metal,0.538,0.981,-2.688,0.14,0.00662,0.0,0.219,0.711,101.414,4,1,0
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down,alternative metal,0.417,0.934,-3.908,0.119,0.000278,0.0015,0.132,0.287,127.066,4,7,0
0snQkGI5qnAmohLE7jTsTn,Toxicity,System Of A Down,alternative metal,0.413,0.873,-4.151,0.0536,0.000264,0.00249,0.204,0.48,116.68,3,8,1
3hJxG3eSoXeI2XbQ9nBeK2,Obediencia Ciega,La Raíz,ska espanol,0.534,0.936,-3.945,0.114,0.00679,0.0,0.34,0.643,192.073,4,7,1
3yUcJwYu7fXAfqMj9krY6l,Thank You,Dido,dance pop,0.725,0.583,-9.942,0.0427,0.3,0.000238,0.0665,0.762,79.984,4,1,0
6LtHYDgYHRCHoKK3snfr2w,I’m Tired (with Zendaya) - Bonus Track,Labrinth,indie poptimism,0.375,0.133,-10.624,0.0352,0.651,0.0,0.0695,0.192,131.721,4,0,0
6FuGJB290AQMAHTfjOYVaK,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,cali rap,0.721,0.745,-3.508,0.0366,0.151,1.24e-06,0.372,0.699,90.988,4,7,0
2lAal4IOk6IQFfRkGaLDA6,Dragon Ball Super Broly Rap,Porta,peruvian hip hop,0.774,0.619,-10.152,0.207,0.0274,0.0,0.0544,0.586,137.952,4,6,0
1xtGtCsjab1g10nm6joLdZ,Dispárame,Calero LDN,rap politico,0.648,0.963,-4.703,0.106,0.109,0.0,0.208,0.52,155.925,4,4,0
5JKDc7HClAX7gTibgUjuwu,Lumbre,Sharif,spanish hip hop,0.693,0.385,-8.863,0.304,0.621,4.27e-05,0.306,0.453,79.989,4,9,0
5kt0OltAfepJ7QHSOch45K,Si Tú Supieras,Little Pepe,spanish hip hop,0.747,0.497,-8.8,0.163,0.0552,0.0,0.111,0.933,83.742,4,0,1
6iVVHY41LSbfjeCIcki5LJ,Dando y Perdiendo (Remix),Rapsusklei,boom bap espanol,0.447,0.911,-3.874,0.254,0.0263,0.0,0.173,0.764,170.934,4,8,0
13plTOJUDmgBrTEd7yzTgq,Cowboys Don’t Cry,Oliver Tree,alternative hip hop,0.608,0.638,-7.215,0.0561,0.217,0.0,0.324,0.457,87.956,4,8,1
16PGd9HZZ4TSiQxtZYLSd9,The Internet,Oliver Tree,alternative hip hop,0.866,0.617,-8.323,0.0309,0.305,0.0935,0.126,0.809,109.994,4,0,1
3iH29NcCxYgI5shlkZrUoB,gone girl,iann dior,melodic rap,0.677,0.714,-5.637,0.0287,0.162,0.0,0.0717,0.355,94.956,4,11,1
5ls62WNKHUUrdF3r1cv83T,emotions,iann dior,melodic rap,0.63,0.63,-6.211,0.0395,0.0131,0.0,0.142,0.163,80.512,4,9,1
0jk6J6B9ivegJc7dTg10Mp,Let Me Down,Oliver Tree,alternative hip hop,0.457,0.648,-5.762,0.0552,0.0114,1.69e-05,0.212,0.736,160.021,4,7,1
2yDkReUeTjk9AT6oPWV55Q,Contra Viento y Marea,Lepoka,spanish folk metal,0.457,0.974,-2.943,0.107,1.8e-05,0.0,0.313,0.571,112.375,3,11,0
36uNbyvWCUwSk3AnpQmu2I,thought it was (feat. Machine Gun Kelly & Travis Barker),iann dior,melodic rap,0.695,0.504,-6.09,0.0304,0.147,0.0,0.111,0.197,90.018,4,4,0
54RpEEWkM8J06EWS7MmtED,MALA,Robleis,pop argentino,0.872,0.554,-5.046,0.117,0.115,0.0,0.0855,0.851,90.056,4,11,1
7qBT9qcbtkLqrfm9LiTNB4,Piel Canela,Cuco,bedroom pop,0.874,0.71,-8.366,0.0482,0.188,0.000889,0.276,0.9,116.972,4,7,1
4pK99WOgqZRQbeiac4Wjyi,Do I Make You Nervous?,Zepet,,0.653,0.703,-6.877,0.0346,0.0933,2.63e-06,0.117,0.791,115.086,4,9,0
39LJCSHy7nB1akjmhMQ7Y7,Pain,Josh A,sad lo-fi,0.789,0.509,-8.629,0.277,0.525,7.55e-06,0.0936,0.61,75.009,4,6,0
2JPLbjOn0wPCngEot2STUS,Yonaguni,Bad Bunny,reggaeton,0.644,0.648,-4.601,0.118,0.276,0.0,0.135,0.44,179.951,4,1,1
6Ph8QwsRfZunN5e1GGBIqa,Hurt,Oliver Tree,alternative hip hop,0.563,0.784,-5.875,0.0402,0.0173,0.0,0.467,0.424,93.992,4,0,1
3LGsgpx4TfxhXbr07OFKqs,Oblivion,Grimes,art pop,0.697,0.529,-8.838,0.0338,0.115,0.896,0.0895,0.486,155.974,4,2,1
3YVIXYX8FVRYiQfcc47gyb,Sólo los Locos Viven la Libertad,Pedro Pastor,cantautor,0.471,0.916,-6.775,0.453,0.768,0.0,0.984,0.654,105.742,4,7,1
4skuEIloXWuxxgekKupkEH,Tu Falta De Querer,Mon Laferte,latin alternative,0.394,0.475,-7.935,0.028,0.0251,0.00749,0.112,0.441,129.995,3,10,1
0zTSmiDzVkIPUPjsHcUWpe,Disfruto,Carla Morrison,cantautora mexicana,0.433,0.123,-11.234,0.0468,0.887,0.0,0.106,0.137,181.882,4,1,0
1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,Coolio,g funk,0.647,0.514,-10.05,0.0593,0.0655,0.0,0.398,0.386,79.975,4,8,1
3gUE9hxZtrrNytY4YHaQG1,Déjate de cuentos,Brock Ansiolitiko,spanish hip hop,0.867,0.582,-7.004,0.116,0.265,2.71e-05,0.154,0.566,89.011,4,1,1
1hEh8Hc9lBAFWUghHBsCel,Porcelain,Moby,downtempo,0.515,0.613,-8.423,0.0305,0.00147,0.202,0.449,0.357,94.925,4,0,0
1J03Vp93ybKIxfzYI4YJtL,MEGALOVANIA,Toby Fox,indie game soundtrack,0.719,0.632,-9.849,0.0602,0.000377,0.855,0.0362,0.934,119.987,4,7,1
25GrBh4vRCJpb142tggh2E,The Bonfire Behind The Slaughter,Oli Is MLG,,0.485,0.735,-1.853,0.231,0.275,0.0,0.0876,0.973,84.729,1,10,0
2Oql5y6yNB0XUb8OWbi7pq,Flyday Chinatown,EVADE FROM 宇宙,,0.441,0.839,-7.534,0.224,0.173,0.915,0.233,0.9,128.407,4,7,0
0kqWb82ACdjcObDqDqD0zg,"No Tengo Hambre, Tengo Ansiedad",Alan Sutton y las criaturitas de la ansiedad,,0.644,0.727,-5.144,0.121,0.0845,0.0,0.313,0.654,167.922,4,9,0
2vOZZ5frOUXGdlyIqIGnUj,All My Friends Have Dogs,broox,bedroom pop,0.295,0.126,-19.422,0.0422,0.947,0.0113,0.149,0.0773,179.032,3,2,1
2cGxRwrMyEAp8dEbuZaVv6,Instant Crush (feat. Julian Casablancas),Daft Punk,electro,0.775,0.585,-9.516,0.0271,0.0422,0.619,0.077,0.518,109.942,4,10,0
2ZSh2anXpuTLC6utOkavyb,La Violencia,Agarrate Catalina,folklore uruguayo,0.781,0.605,-9.616,0.0957,0.207,0.0,0.09,0.764,95.031,4,6,0
59TvbAzNoYyOGF6WntnZge,A Tu Vera,Los De Marras,punk urbano,0.361,0.864,-3.991,0.0754,0.0115,0.0,0.224,0.529,90.018,4,11,0
4z2EeFUp5Lhai9qhHtA6IF,Salir,Extremoduro,indie extremena,0.316,0.645,-6.206,0.0431,0.291,0.00312,0.109,0.467,160.399,4,7,1
1ey2nYPIpS7qGeZE649t8o,Aqui estoy clean,Missa Sinfonia,latin viral pop,0.364,0.586,-8.147,0.0375,0.0598,0.0,0.101,0.33,190.026,4,10,0
40Tn8Uhu2GHHI64Tw8I7Jt,"El Corrido del ""ABDUZCAN""",Lalothing,rap anime,0.754,0.454,-10.7,0.0632,0.658,0.0,0.0957,0.827,112.483,3,9,0
0xoao6vtEvZxZ7VCv1qji1,Zanguango,Leo Maslíah,canto popular uruguayo,0.671,0.45,-13.198,0.0396,0.275,7.78e-05,0.128,0.9,91.12,4,7,1
3PuB6UwBXxbyu4y1AbJIwv,Un Ratito,Alex Soto,,0.85,0.703,-6.881,0.05,0.484,2.99e-05,0.112,0.913,94.005,4,5,0
0ZLakHzHWqUIlkeDa4i8aC,Runaway,Los Pericos,argentine reggae,0.676,0.731,-5.253,0.0368,0.0438,1.26e-05,0.624,0.812,150.151,4,9,1
3FAclTFfvUuQYnEsptbK8w,Back To Black,Amy Winehouse,british soul,0.434,0.422,-13.964,0.0375,0.134,2.05e-05,0.0861,0.377,123.201,4,7,0
2wZOlqZsq00tdAlsmyh4YK,Gigantes de Arena,La Mente,peruvian rock,0.681,0.794,-6.216,0.107,0.0464,0.0,0.29,0.682,145.78,4,7,1
3ECkz4odYU5HCv36zPYRwQ,Go Go Go Go! - Nightcore Version,Felsenstein,,0.594,0.914,-5.75,0.0956,0.00349,0.0142,0.4,0.639,168.514,4,4,0
3d0SOLPqIBXkPZYl0CwhD7,Noches en Babylon,La Raíz,ska espanol,0.888,0.716,-6.157,0.0863,0.0451,0.0,0.107,0.744,95.982,4,7,1
0BGwAKW4u8kWOhWFflZxfl,Astronaut In The Ocean,Masked Wolf,australian hip hop,0.778,0.695,-6.865,0.0913,0.175,0.0,0.15,0.472,149.996,4,4,0
2uhTEPAQvGHa69xwEEFEpE,Una Canción para No Decir Te Quiero,La Maravillosa Orquesta del Alcohol,spanish indie pop,0.28,0.541,-7.424,0.0392,0.0605,0.0,0.14,0.42,69.114,4,4,0
1XbkYc0szlepSM3Na5EcG5,Kualqiier Dia,Boikot,hardcore punk espanol,0.593,0.977,-4.015,0.159,0.00228,3.79e-06,0.0873,0.213,107.535,4,11,0
3IfUwAUPyHvq5vfRMXK1WO,My head is spinning like a screw (Моя голова винтом),kostromin,,0.833,0.748,-5.963,0.229,0.0331,1.44e-06,0.0728,0.484,119.925,4,1,1
6xqJ0XqDM9dVEW1jbm78wB,Discord,The Living Tombstone,otacore,0.677,0.83,-4.358,0.0452,0.00806,3.35e-05,0.0788,0.829,104.994,4,8,0
1ovFnZv6mUe0LzAbfVqOmh,Dark Side,Blind Channel,oulu metal,0.571,0.955,-3.795,0.105,0.00254,1.55e-06,0.274,0.437,98.01,4,7,1
47enw9R1hdkfuxeSjoDQ0N,Paparazzi,Kim Dracula,viral rap,0.677,0.685,-5.643,0.0505,0.0739,0.0,0.107,0.177,91.008,4,4,0
67BtfxlNbhBmCDR2L2l8qd,MONTERO (Call Me By Your Name),Lil Nas X,lgbtq+ hip hop,0.61,0.508,-6.682,0.152,0.297,0.0,0.384,0.758,178.818,4,8,0
5PXOPTdFcIJIumTvhDVpid,Kuntur,Lucho Quequezana,andean flute,0.662,0.685,-7.457,0.032,0.628,0.207,0.0926,0.492,149.613,3,9,0
1Ahb1lGCvsRSlmThubFzsy,Triciclo Perú,Los Mojarras,peruvian indie,0.448,0.882,-5.683,0.147,0.0171,0.0304,0.0775,0.803,173.493,4,9,0
5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,Pedro Capó,latin pop,0.826,0.773,-4.218,0.0524,0.323,0.0,0.143,0.761,126.899,4,11,0
4OgwXdylh75fHfwUzJTUqg,Rockstar,Ilkay Sencan,turkish deep house,0.771,0.826,-3.978,0.0604,0.142,0.03,0.145,0.185,100.012,4,11,1
5QVX2tGOF4w19BHtWPNpFu,Astronaut In The Ocean,Arem Ozguc,turkish edm,0.712,0.867,-5.623,0.0581,0.0134,0.00939,0.196,0.544,126.005,4,4,0
6ScI1xf3RszISXvLGmitY3,Corazon de mimbre,Marea,punk urbano,0.521,0.928,-3.548,0.0837,0.0235,0.0,0.0961,0.323,90.555,4,9,0
3FS2e59gXFXrcg7sN2mL5z,Shots & Squats,Vigiland,deep pop edm,0.818,0.819,-5.052,0.116,0.00824,0.000392,0.225,0.279,128.02,4,1,1
0cOXDRG1giESc1QVrHpbGE,Amateur (Rock Me Amadeus),Molotov,latin alternative,0.537,0.777,-5.129,0.121,0.0119,1.37e-05,0.254,0.543,85.011,4,0,1
3qvoWt50uOnKulCDVNkrWT,Hit The Deep End,Jordan Phoenix,,0.592,0.731,-6.624,0.482,0.401,0.0,0.278,0.439,97.185,3,4,1
3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,indie rock italiano,0.714,0.8,-4.808,0.0504,0.127,0.0,0.359,0.589,134.002,4,11,0
7GV2Vhko6RZloD7DmGUUFJ,La Gravedad de la Teoría,Albertucho,punk urbano,0.604,0.656,-7.708,0.032,0.149,0.000393,0.0982,0.531,117.116,4,6,1
5f8T1Lbd35nauMBA3JfpJj,Descuida,Albertucho,punk urbano,0.451,0.599,-7.181,0.0619,0.0725,1.43e-06,0.107,0.305,169.953,4,9,0
4bO6qABw4zTcA9mp37Q5uI,Capitán Cobarde,Albertucho,punk urbano,0.587,0.512,-6.658,0.0386,0.435,2.51e-06,0.155,0.267,119.948,4,0,1
